"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
26185,0,0,0,1001.2,,,0.07,0.25,0.08
26186,0,0,0,1001.1,,,0.07,0.25,0.09
26187,0,0,0,1000.9,,,0.07,0.25,0.1
26188,0,0,0,1000.7,,,0.07,0.25,0.11
26189,0,0,0,1000.5,,,0.07,0.25,0.12
26190,0,0,0,1000.4,,,0.07,0.25,0.13
26191,0,0,0,1000.2,,,0.07,0.25,0.14
26192,0,0,0,1000,,,0.07,0.25,0.15
26193,0,0,0,1002.5,,,0.07,0.26,0.01
26194,0,0,0,1002.3,,,0.07,0.26,0.02
26195,0,0,0,1002.1,,,0.07,0.26,0.03
26196,0,0,0,1002,,,0.07,0.26,0.04
26197,0,0,0,1001.8,,,0.07,0.26,0.05
26198,0,0,0,1001.6,,,0.07,0.26,0.06
26199,0,0,0,1001.4,,,0.07,0.26,0.07
26200,0,0,0,1001.2,,,0.07,0.26,0.08
26201,0,0,0,1001.1,,,0.07,0.26,0.09
26202,0,0,0,1000.9,,,0.07,0.26,0.1
26203,0,0,0,1000.7,,,0.07,0.26,0.11
26204,0,0,0,1000.5,,,0.07,0.26,0.12
26205,0,0,0,1000.4,,,0.07,0.26,0.13
26206,0,0,0,1000.2,,,0.07,0.26,0.14
26207,0,0,0,1000,,,0.07,0.26,0.15
26208,0,0,0,1002.5,,,0.07,0.27,0.01
26209,0,0,0,1002.3,,,0.07,0.27,0.02
26210,0,0,0,1002.1,,,0.07,0.27,0.03
26211,0,0,0,1002,,,0.07,0.27,0.04
26212,0,0,0,1001.8,,,0.07,0.27,0.05
26213,0,0,0,1001.6,,,0.07,0.27,0.06
26214,0,0,0,1001.4,,,0.07,0.27,0.07
26215,0,0,0,1001.2,,,0.07,0.27,0.08
26216,0,0,0,1001.1,,,0.07,0.27,0.09
26217,0,0,0,1000.9,,,0.07,0.27,0.1
26218,0,0,0,1000.7,,,0.07,0.27,0.11
26219,0,0,0,1000.5,,,0.07,0.27,0.12
26220,0,0,0,1000.4,,,0.07,0.27,0.13
26221,0,0,0,1000.2,,,0.07,0.27,0.14
26222,0,0,0,1000,,,0.07,0.27,0.15
26223,0,0,0,1002.5,,,0.07,0.28,0.01
26224,0,0,0,1002.3,,,0.07,0.28,0.02
26225,0,0,0,1002.1,,,0.07,0.28,0.03
26226,0,0,0,1002,,,0.07,0.28,0.04
26227,0,0,0,1001.8,,,0.07,0.28,0.05
26228,0,0,0,1001.6,,,0.07,0.28,0.06
26229,0,0,0,1001.4,,,0.07,0.28,0.07
26230,0,0,0,1001.2,,,0.07,0.28,0.08
26231,0,0,0,1001.1,,,0.07,0.28,0.09
26232,0,0,0,1000.9,,,0.07,0.28,0.1
26233,0,0,0,1000.7,,,0.07,0.28,0.11
26234,0,0,0,1000.5,,,0.07,0.28,0.12
26235,0,0,0,1000.4,,,0.07,0.28,0.13
26236,0,0,0,1000.2,,,0.07,0.28,0.14
26237,0,0,0,1000,,,0.07,0.28,0.15
26238,0,0,0,1002.5,,,0.07,0.29,0.01
26239,0,0,0,1002.3,,,0.07,0.29,0.02
26240,0,0,0,1002.1,,,0.07,0.29,0.03
26241,0,0,0,1002,,,0.07,0.29,0.04
26242,0,0,0,1001.8,,,0.07,0.29,0.05
26243,0,0,0,1001.6,,,0.07,0.29,0.06
26244,0,0,0,1001.4,,,0.07,0.29,0.07
26245,0,0,0,1001.2,,,0.07,0.29,0.08
26246,0,0,0,1001.1,,,0.07,0.29,0.09
26247,0,0,0,1000.9,,,0.07,0.29,0.1
26248,0,0,0,1000.7,,,0.07,0.29,0.11
26249,0,0,0,1000.5,,,0.07,0.29,0.12
26250,0,0,0,1000.4,,,0.07,0.29,0.13
26251,0,0,0,1000.2,,,0.07,0.29,0.14
26252,0,0,0,1000,,,0.07,0.29,0.15
26253,0,0,0,1002.5,,,0.07,0.3,0.01
26254,0,0,0,1002.3,,,0.07,0.3,0.02
26255,0,0,0,1002.1,,,0.07,0.3,0.03
26256,0,0,0,1002,,,0.07,0.3,0.04
26257,0,0,0,1001.8,,,0.07,0.3,0.05
26258,0,0,0,1001.6,,,0.07,0.3,0.06
26259,0,0,0,1001.4,,,0.07,0.3,0.07
26260,0,0,0,1001.2,,,0.07,0.3,0.08
26261,0,0,0,1001.1,,,0.07,0.3,0.09
26262,0,0,0,1000.9,,,0.07,0.3,0.1
26263,0,0,0,1000.7,,,0.07,0.3,0.11
26264,0,0,0,1000.5,,,0.07,0.3,0.12
26265,0,0,0,1000.4,,,0.07,0.3,0.13
26266,0,0,0,1000.2,,,0.07,0.3,0.14
26267,0,0,0,1000,,,0.07,0.3,0.15
26268,0,0,0,1002.5,,,0.07,0.31,0.01
26269,0,0,0,1002.3,,,0.07,0.31,0.02
26270,0,0,0,1002.1,,,0.07,0.31,0.03
26271,0,0,0,1002,,,0.07,0.31,0.04
26272,0,0,0,1001.8,,,0.07,0.31,0.05
26273,0,0,0,1001.6,,,0.07,0.31,0.06
26274,0,0,0,1001.4,,,0.07,0.31,0.07
26275,0,0,0,1001.2,,,0.07,0.31,0.08
26276,0,0,0,1001.1,,,0.07,0.31,0.09
26277,0,0,0,1000.9,,,0.07,0.31,0.1
26278,0,0,0,1000.7,,,0.07,0.31,0.11
26279,0,0,0,1000.5,,,0.07,0.31,0.12
26280,0,0,0,1000.4,,,0.07,0.31,0.13
26281,0,0,0,1000.2,,,0.07,0.31,0.14
26282,0,0,0,1000,,,0.07,0.31,0.15
26283,0,0,0,1002.5,,,0.07,0.32,0.01
26284,0,0,0,1002.3,,,0.07,0.32,0.02
26285,0,0,0,1002.1,,,0.07,0.32,0.03
26286,0,0,0,1002,,,0.07,0.32,0.04
26287,0,0,0,1001.8,,,0.07,0.32,0.05
26288,0,0,0,1001.6,,,0.07,0.32,0.06
26289,0,0,0,1001.4,,,0.07,0.32,0.07
26290,0,0,0,1001.2,,,0.07,0.32,0.08
26291,0,0,0,1001.1,,,0.07,0.32,0.09
26292,0,0,0,1000.9,,,0.07,0.32,0.1
26293,0,0,0,1000.7,,,0.07,0.32,0.11
26294,0,0,0,1000.5,,,0.07,0.32,0.12
26295,0,0,0,1000.4,,,0.07,0.32,0.13
26296,0,0,0,1000.2,,,0.07,0.32,0.14
26297,0,0,0,1000,,,0.07,0.32,0.15
26298,0,0,0,1002.5,,,0.07,0.33,0.01
26299,0,0,0,1002.3,,,0.07,0.33,0.02
26300,0,0,0,1002.1,,,0.07,0.33,0.03
26301,0,0,0,1002,,,0.07,0.33,0.04
26302,0,0,0,1001.8,,,0.07,0.33,0.05
26303,0,0,0,1001.6,,,0.07,0.33,0.06
26304,0,0,0,1001.4,,,0.07,0.33,0.07
26305,0,0,0,1001.2,,,0.07,0.33,0.08
26306,0,0,0,1001.1,,,0.07,0.33,0.09
26307,0,0,0,1000.9,,,0.07,0.33,0.1
26308,0,0,0,1000.7,,,0.07,0.33,0.11
26309,0,0,0,1000.5,,,0.07,0.33,0.12
26310,0,0,0,1000.4,,,0.07,0.33,0.13
26311,0,0,0,1000.2,,,0.07,0.33,0.14
26312,0,0,0,1000,,,0.07,0.33,0.15
26313,0,0,0,1002.5,,,0.07,0.34,0.01
26314,0,0,0,1002.3,,,0.07,0.34,0.02
26315,0,0,0,1002.1,,,0.07,0.34,0.03
26316,0,0,0,1002,,,0.07,0.34,0.04
26317,0,0,0,1001.8,,,0.07,0.34,0.05
26318,0,0,0,1001.6,,,0.07,0.34,0.06
26319,0,0,0,1001.4,,,0.07,0.34,0.07
26320,0,0,0,1001.2,,,0.07,0.34,0.08
26321,0,0,0,1001.1,,,0.07,0.34,0.09
26322,0,0,0,1000.9,,,0.07,0.34,0.1
26323,0,0,0,1000.7,,,0.07,0.34,0.11
26324,0,0,0,1000.5,,,0.07,0.34,0.12
26325,0,0,0,1000.4,,,0.07,0.34,0.13
26326,0,0,0,1000.2,,,0.07,0.34,0.14
26327,0,0,0,1000,,,0.07,0.34,0.15
26328,0,0,0,1002.5,,,0.07,0.35,0.01
26329,0,0,0,1002.3,,,0.07,0.35,0.02
26330,0,0,0,1002.1,,,0.07,0.35,0.03
26331,0,0,0,1002,,,0.07,0.35,0.04
26332,0,0,0,1001.8,,,0.07,0.35,0.05
26333,0,0,0,1001.6,,,0.07,0.35,0.06
26334,0,0,0,1001.4,,,0.07,0.35,0.07
26335,0,0,0,1001.2,,,0.07,0.35,0.08
26336,0,0,0,1001.1,,,0.07,0.35,0.09
26337,0,0,0,1000.9,,,0.07,0.35,0.1
26338,0,0,0,1000.7,,,0.07,0.35,0.11
26339,0,0,0,1000.5,,,0.07,0.35,0.12
26340,0,0,0,1000.4,,,0.07,0.35,0.13
26341,0,0,0,1000.2,,,0.07,0.35,0.14
26342,0,0,0,1000,,,0.07,0.35,0.15
26343,0,0,0,1002.5,,,0.07,0.36,0.01
26344,0,0,0,1002.3,,,0.07,0.36,0.02
26345,0,0,0,1002.1,,,0.07,0.36,0.03
26346,0,0,0,1002,,,0.07,0.36,0.04
26347,0,0,0,1001.8,,,0.07,0.36,0.05
26348,0,0,0,1001.6,,,0.07,0.36,0.06
26349,0,0,0,1001.4,,,0.07,0.36,0.07
26350,0,0,0,1001.2,,,0.07,0.36,0.08
26351,0,0,0,1001.1,,,0.07,0.36,0.09
26352,0,0,0,1000.9,,,0.07,0.36,0.1
26353,0,0,0,1000.7,,,0.07,0.36,0.11
26354,0,0,0,1000.5,,,0.07,0.36,0.12
26355,0,0,0,1000.4,,,0.07,0.36,0.13
26356,0,0,0,1000.2,,,0.07,0.36,0.14
26357,0,0,0,1000,,,0.07,0.36,0.15
26358,0,0,0,1002.5,,,0.07,0.37,0.01
26359,0,0,0,1002.3,,,0.07,0.37,0.02
26360,0,0,0,1002.1,,,0.07,0.37,0.03
26361,0,0,0,1002,,,0.07,0.37,0.04
26362,0,0,0,1001.8,,,0.07,0.37,0.05
26363,0,0,0,1001.6,,,0.07,0.37,0.06
26364,0,0,0,1001.4,,,0.07,0.37,0.07
26365,0,0,0,1001.2,,,0.07,0.37,0.08
26366,0,0,0,1001.1,,,0.07,0.37,0.09
26367,0,0,0,1000.9,,,0.07,0.37,0.1
26368,0,0,0,1000.7,,,0.07,0.37,0.11
26369,0,0,0,1000.5,,,0.07,0.37,0.12
26370,0,0,0,1000.4,,,0.07,0.37,0.13
26371,0,0,0,1000.2,,,0.07,0.37,0.14
26372,0,0,0,1000,,,0.07,0.37,0.15
26373,0,0,0,1002.5,,,0.07,0.38,0.01
26374,0,0,0,1002.3,,,0.07,0.38,0.02
26375,0,0,0,1002.1,,,0.07,0.38,0.03
26376,0,0,0,1002,,,0.07,0.38,0.04
26377,0,0,0,1001.8,,,0.07,0.38,0.05
26378,0,0,0,1001.6,,,0.07,0.38,0.06
26379,0,0,0,1001.4,,,0.07,0.38,0.07
26380,0,0,0,1001.2,,,0.07,0.38,0.08
26381,0,0,0,1001.1,,,0.07,0.38,0.09
26382,0,0,0,1000.9,,,0.07,0.38,0.1
26383,0,0,0,1000.7,,,0.07,0.38,0.11
26384,0,0,0,1000.5,,,0.07,0.38,0.12
26385,0,0,0,1000.4,,,0.07,0.38,0.13
26386,0,0,0,1000.2,,,0.07,0.38,0.14
26387,0,0,0,1000,,,0.07,0.38,0.15
26388,0,0,0,1002.5,,,0.07,0.39,0.01
26389,0,0,0,1002.3,,,0.07,0.39,0.02
26390,0,0,0,1002.1,,,0.07,0.39,0.03
26391,0,0,0,1002,,,0.07,0.39,0.04
26392,0,0,0,1001.8,,,0.07,0.39,0.05
26393,0,0,0,1001.6,,,0.07,0.39,0.06
26394,0,0,0,1001.4,,,0.07,0.39,0.07
26395,0,0,0,1001.2,,,0.07,0.39,0.08
26396,0,0,0,1001.1,,,0.07,0.39,0.09
26397,0,0,0,1000.9,,,0.07,0.39,0.1
26398,0,0,0,1000.7,,,0.07,0.39,0.11
26399,0,0,0,1000.5,,,0.07,0.39,0.12
26400,0,0,0,1000.4,,,0.07,0.39,0.13
26401,0,0,0,1000.2,,,0.07,0.39,0.14
26402,0,0,0,1000,,,0.07,0.39,0.15
26403,0,0,0,1002.5,,,0.07,0.4,0.01
26404,0,0,0,1002.3,,,0.07,0.4,0.02
26405,0,0,0,1002.1,,,0.07,0.4,0.03
26406,0,0,0,1002,,,0.07,0.4,0.04
26407,0,0,0,1001.8,,,0.07,0.4,0.05
26408,0,0,0,1001.6,,,0.07,0.4,0.06
26409,0,0,0,1001.4,,,0.07,0.4,0.07
26410,0,0,0,1001.2,,,0.07,0.4,0.08
26411,0,0,0,1001.1,,,0.07,0.4,0.09
26412,0,0,0,1000.9,,,0.07,0.4,0.1
26413,0,0,0,1000.7,,,0.07,0.4,0.11
26414,0,0,0,1000.5,,,0.07,0.4,0.12
26415,0,0,0,1000.4,,,0.07,0.4,0.13
26416,0,0,0,1000.2,,,0.07,0.4,0.14
26417,0,0,0,1000,,,0.07,0.4,0.15
26418,0,0,0,1002.5,,,0.07,0.41,0.01
26419,0,0,0,1002.3,,,0.07,0.41,0.02
26420,0,0,0,1002.1,,,0.07,0.41,0.03
26421,0,0,0,1002,,,0.07,0.41,0.04
26422,0,0,0,1001.8,,,0.07,0.41,0.05
26423,0,0,0,1001.6,,,0.07,0.41,0.06
26424,0,0,0,1001.4,,,0.07,0.41,0.07
26425,0,0,0,1001.2,,,0.07,0.41,0.08
26426,0,0,0,1001.1,,,0.07,0.41,0.09
26427,0,0,0,1000.9,,,0.07,0.41,0.1
26428,0,0,0,1000.7,,,0.07,0.41,0.11
26429,0,0,0,1000.5,,,0.07,0.41,0.12
26430,0,0,0,1000.4,,,0.07,0.41,0.13
26431,0,0,0,1000.2,,,0.07,0.41,0.14
26432,0,0,0,1000,,,0.07,0.41,0.15
26433,0,0,0,1002.5,,,0.07,0.42,0.01
26434,0,0,0,1002.3,,,0.07,0.42,0.02
26435,0,0,0,1002.1,,,0.07,0.42,0.03
26436,0,0,0,1002,,,0.07,0.42,0.04
26437,0,0,0,1001.8,,,0.07,0.42,0.05
26438,0,0,0,1001.6,,,0.07,0.42,0.06
26439,0,0,0,1001.4,,,0.07,0.42,0.07
26440,0,0,0,1001.2,,,0.07,0.42,0.08
26441,0,0,0,1001.1,,,0.07,0.42,0.09
26442,0,0,0,1000.9,,,0.07,0.42,0.1
26443,0,0,0,1000.7,,,0.07,0.42,0.11
26444,0,0,0,1000.5,,,0.07,0.42,0.12
26445,0,0,0,1000.4,,,0.07,0.42,0.13
26446,0,0,0,1000.2,,,0.07,0.42,0.14
26447,0,0,0,1000,,,0.07,0.42,0.15
26448,0,0,0,1002.5,,,0.07,0.43,0.01
26449,0,0,0,1002.3,,,0.07,0.43,0.02
26450,0,0,0,1002.1,,,0.07,0.43,0.03
26451,0,0,0,1002,,,0.07,0.43,0.04
26452,0,0,0,1001.8,,,0.07,0.43,0.05
26453,0,0,0,1001.6,,,0.07,0.43,0.06
26454,0,0,0,1001.4,,,0.07,0.43,0.07
26455,0,0,0,1001.2,,,0.07,0.43,0.08
26456,0,0,0,1001.1,,,0.07,0.43,0.09
26457,0,0,0,1000.9,,,0.07,0.43,0.1
26458,0,0,0,1000.7,,,0.07,0.43,0.11
26459,0,0,0,1000.5,,,0.07,0.43,0.12
26460,0,0,0,1000.4,,,0.07,0.43,0.13
26461,0,0,0,1000.2,,,0.07,0.43,0.14
26462,0,0,0,1000,,,0.07,0.43,0.15
26463,0,0,0,1002.5,,,0.07,0.44,0.01
26464,0,0,0,1002.3,,,0.07,0.44,0.02
26465,0,0,0,1002.1,,,0.07,0.44,0.03
26466,0,0,0,1002,,,0.07,0.44,0.04
26467,0,0,0,1001.8,,,0.07,0.44,0.05
26468,0,0,0,1001.6,,,0.07,0.44,0.06
26469,0,0,0,1001.4,,,0.07,0.44,0.07
26470,0,0,0,1001.2,,,0.07,0.44,0.08
26471,0,0,0,1001.1,,,0.07,0.44,0.09
26472,0,0,0,1000.9,,,0.07,0.44,0.1
26473,0,0,0,1000.7,,,0.07,0.44,0.11
26474,0,0,0,1000.5,,,0.07,0.44,0.12
26475,0,0,0,1000.4,,,0.07,0.44,0.13
26476,0,0,0,1000.2,,,0.07,0.44,0.14
26477,0,0,0,1000,,,0.07,0.44,0.15
26478,0,0,0,1002.5,,,0.07,0.45,0.01
26479,0,0,0,1002.3,,,0.07,0.45,0.02
26480,0,0,0,1002.1,,,0.07,0.45,0.03
26481,0,0,0,1002,,,0.07,0.45,0.04
26482,0,0,0,1001.8,,,0.07,0.45,0.05
26483,0,0,0,1001.6,,,0.07,0.45,0.06
26484,0,0,0,1001.4,,,0.07,0.45,0.07
26485,0,0,0,1001.2,,,0.07,0.45,0.08
26486,0,0,0,1001.1,,,0.07,0.45,0.09
26487,0,0,0,1000.9,,,0.07,0.45,0.1
26488,0,0,0,1000.7,,,0.07,0.45,0.11
26489,0,0,0,1000.5,,,0.07,0.45,0.12
26490,0,0,0,1000.4,,,0.07,0.45,0.13
26491,0,0,0,1000.2,,,0.07,0.45,0.14
26492,0,0,0,1000,,,0.07,0.45,0.15
26493,0,0,0,1002.5,,,0.07,0.46,0.01
26494,0,0,0,1002.3,,,0.07,0.46,0.02
26495,0,0,0,1002.1,,,0.07,0.46,0.03
26496,0,0,0,1002,,,0.07,0.46,0.04
26497,0,0,0,1001.8,,,0.07,0.46,0.05
26498,0,0,0,1001.6,,,0.07,0.46,0.06
26499,0,0,0,1001.4,,,0.07,0.46,0.07
26500,0,0,0,1001.2,,,0.07,0.46,0.08
26501,0,0,0,1001.1,,,0.07,0.46,0.09
26502,0,0,0,1000.9,,,0.07,0.46,0.1
26503,0,0,0,1000.7,,,0.07,0.46,0.11
26504,0,0,0,1000.5,,,0.07,0.46,0.12
26505,0,0,0,1000.4,,,0.07,0.46,0.13
26506,0,0,0,1000.2,,,0.07,0.46,0.14
26507,0,0,0,1000,,,0.07,0.46,0.15
26508,0,0,0,1002.5,,,0.07,0.47,0.01
26509,0,0,0,1002.3,,,0.07,0.47,0.02
26510,0,0,0,1002.1,,,0.07,0.47,0.03
26511,0,0,0,1002,,,0.07,0.47,0.04
26512,0,0,0,1001.8,,,0.07,0.47,0.05
26513,0,0,0,1001.6,,,0.07,0.47,0.06
26514,0,0,0,1001.4,,,0.07,0.47,0.07
26515,0,0,0,1001.2,,,0.07,0.47,0.08
26516,0,0,0,1001.1,,,0.07,0.47,0.09
26517,0,0,0,1000.9,,,0.07,0.47,0.1
26518,0,0,0,1000.7,,,0.07,0.47,0.11
26519,0,0,0,1000.5,,,0.07,0.47,0.12
26520,0,0,0,1000.4,,,0.07,0.47,0.13
26521,0,0,0,1000.2,,,0.07,0.47,0.14
26522,0,0,0,1000,,,0.07,0.47,0.15
26523,0,0,0,1002.5,,,0.07,0.48,0.01
26524,0,0,0,1002.3,,,0.07,0.48,0.02
26525,0,0,0,1002.1,,,0.07,0.48,0.03
26526,0,0,0,1002,,,0.07,0.48,0.04
26527,0,0,0,1001.8,,,0.07,0.48,0.05
26528,0,0,0,1001.6,,,0.07,0.48,0.06
26529,0,0,0,1001.4,,,0.07,0.48,0.07
26530,0,0,0,1001.2,,,0.07,0.48,0.08
26531,0,0,0,1001.1,,,0.07,0.48,0.09
26532,0,0,0,1000.9,,,0.07,0.48,0.1
26533,0,0,0,1000.7,,,0.07,0.48,0.11
26534,0,0,0,1000.5,,,0.07,0.48,0.12
26535,0,0,0,1000.4,,,0.07,0.48,0.13
26536,0,0,0,1000.2,,,0.07,0.48,0.14
26537,0,0,0,1000,,,0.07,0.48,0.15
26538,0,0,0,1002.5,,,0.07,0.49,0.01
26539,0,0,0,1002.3,,,0.07,0.49,0.02
26540,0,0,0,1002.1,,,0.07,0.49,0.03
26541,0,0,0,1002,,,0.07,0.49,0.04
26542,0,0,0,1001.8,,,0.07,0.49,0.05
26543,0,0,0,1001.6,,,0.07,0.49,0.06
26544,0,0,0,1001.4,,,0.07,0.49,0.07
26545,0,0,0,1001.2,,,0.07,0.49,0.08
26546,0,0,0,1001.1,,,0.07,0.49,0.09
26547,0,0,0,1000.9,,,0.07,0.49,0.1
26548,0,0,0,1000.7,,,0.07,0.49,0.11
26549,0,0,0,1000.5,,,0.07,0.49,0.12
26550,0,0,0,1000.4,,,0.07,0.49,0.13
26551,0,0,0,1000.2,,,0.07,0.49,0.14
26552,0,0,0,1000,,,0.07,0.49,0.15
26553,0,0,0,1002.5,,,0.08,0.01,0.01
26554,0,0,0,1002.3,,,0.08,0.01,0.02
26555,0,0,0,1002.1,,,0.08,0.01,0.03
26556,0,0,0,1002,,,0.08,0.01,0.04
26557,0,0,0,1001.8,,,0.08,0.01,0.05
26558,0,0,0,1001.6,,,0.08,0.01,0.06
26559,0,0,0,1001.4,,,0.08,0.01,0.07
26560,0,0,0,1001.2,,,0.08,0.01,0.08
26561,0,0,0,1001.1,,,0.08,0.01,0.09
26562,0,0,0,1000.9,,,0.08,0.01,0.1
26563,0,0,0,1000.7,,,0.08,0.01,0.11
26564,0,0,0,1000.5,,,0.08,0.01,0.12
26565,0,0,0,1000.4,,,0.08,0.01,0.13
26566,0,0,0,1000.2,,,0.08,0.01,0.14
26567,0,0,0,1000,,,0.08,0.01,0.15
26568,0,0,0,1002.5,,,0.08,0.02,0.01
26569,0,0,0,1002.3,,,0.08,0.02,0.02
26570,0,0,0,1002.1,,,0.08,0.02,0.03
26571,0,0,0,1002,,,0.08,0.02,0.04
26572,0,0,0,1001.8,,,0.08,0.02,0.05
26573,0,0,0,1001.6,,,0.08,0.02,0.06
26574,0,0,0,1001.4,,,0.08,0.02,0.07
26575,0,0,0,1001.2,,,0.08,0.02,0.08
26576,0,0,0,1001.1,,,0.08,0.02,0.09
26577,0,0,0,1000.9,,,0.08,0.02,0.1
26578,0,0,0,1000.7,,,0.08,0.02,0.11
26579,0,0,0,1000.5,,,0.08,0.02,0.12
26580,0,0,0,1000.4,,,0.08,0.02,0.13
26581,0,0,0,1000.2,,,0.08,0.02,0.14
26582,0,0,0,1000,,,0.08,0.02,0.15
26583,0,0,0,1002.5,,,0.08,0.03,0.01
26584,0,0,0,1002.3,,,0.08,0.03,0.02
26585,0,0,0,1002.1,,,0.08,0.03,0.03
26586,0,0,0,1002,,,0.08,0.03,0.04
26587,0,0,0,1001.8,,,0.08,0.03,0.05
26588,0,0,0,1001.6,,,0.08,0.03,0.06
26589,0,0,0,1001.4,,,0.08,0.03,0.07
26590,0,0,0,1001.2,,,0.08,0.03,0.08
26591,0,0,0,1001.1,,,0.08,0.03,0.09
26592,0,0,0,1000.9,,,0.08,0.03,0.1
26593,0,0,0,1000.7,,,0.08,0.03,0.11
26594,0,0,0,1000.5,,,0.08,0.03,0.12
26595,0,0,0,1000.4,,,0.08,0.03,0.13
26596,0,0,0,1000.2,,,0.08,0.03,0.14
26597,0,0,0,1000,,,0.08,0.03,0.15
26598,0,0,0,1002.5,,,0.08,0.04,0.01
26599,0,0,0,1002.3,,,0.08,0.04,0.02
26600,0,0,0,1002.1,,,0.08,0.04,0.03
26601,0,0,0,1002,,,0.08,0.04,0.04
26602,0,0,0,1001.8,,,0.08,0.04,0.05
26603,0,0,0,1001.6,,,0.08,0.04,0.06
26604,0,0,0,1001.4,,,0.08,0.04,0.07
26605,0,0,0,1001.2,,,0.08,0.04,0.08
26606,0,0,0,1001.1,,,0.08,0.04,0.09
26607,0,0,0,1000.9,,,0.08,0.04,0.1
26608,0,0,0,1000.7,,,0.08,0.04,0.11
26609,0,0,0,1000.5,,,0.08,0.04,0.12
26610,0,0,0,1000.4,,,0.08,0.04,0.13
26611,0,0,0,1000.2,,,0.08,0.04,0.14
26612,0,0,0,1000,,,0.08,0.04,0.15
26613,0,0,0,1002.5,,,0.08,0.05,0.01
26614,0,0,0,1002.3,,,0.08,0.05,0.02
26615,0,0,0,1002.1,,,0.08,0.05,0.03
26616,0,0,0,1002,,,0.08,0.05,0.04
26617,0,0,0,1001.8,,,0.08,0.05,0.05
26618,0,0,0,1001.6,,,0.08,0.05,0.06
26619,0,0,0,1001.4,,,0.08,0.05,0.07
26620,0,0,0,1001.2,,,0.08,0.05,0.08
26621,0,0,0,1001.1,,,0.08,0.05,0.09
26622,0,0,0,1000.9,,,0.08,0.05,0.1
26623,0,0,0,1000.7,,,0.08,0.05,0.11
26624,0,0,0,1000.5,,,0.08,0.05,0.12
26625,0,0,0,1000.4,,,0.08,0.05,0.13
26626,0,0,0,1000.2,,,0.08,0.05,0.14
26627,0,0,0,1000,,,0.08,0.05,0.15
26628,0,0,0,1002.5,,,0.08,0.06,0.01
26629,0,0,0,1002.3,,,0.08,0.06,0.02
26630,0,0,0,1002.1,,,0.08,0.06,0.03
26631,0,0,0,1002,,,0.08,0.06,0.04
26632,0,0,0,1001.8,,,0.08,0.06,0.05
26633,0,0,0,1001.6,,,0.08,0.06,0.06
26634,0,0,0,1001.4,,,0.08,0.06,0.07
26635,0,0,0,1001.2,,,0.08,0.06,0.08
26636,0,0,0,1001.1,,,0.08,0.06,0.09
26637,0,0,0,1000.9,,,0.08,0.06,0.1
26638,0,0,0,1000.7,,,0.08,0.06,0.11
26639,0,0,0,1000.5,,,0.08,0.06,0.12
26640,0,0,0,1000.4,,,0.08,0.06,0.13
26641,0,0,0,1000.2,,,0.08,0.06,0.14
26642,0,0,0,1000,,,0.08,0.06,0.15
26643,0,0,0,1002.5,,,0.08,0.07,0.01
26644,0,0,0,1002.3,,,0.08,0.07,0.02
26645,0,0,0,1002.1,,,0.08,0.07,0.03
26646,0,0,0,1002,,,0.08,0.07,0.04
26647,0,0,0,1001.8,,,0.08,0.07,0.05
26648,0,0,0,1001.6,,,0.08,0.07,0.06
26649,0,0,0,1001.4,,,0.08,0.07,0.07
26650,0,0,0,1001.2,,,0.08,0.07,0.08
26651,0,0,0,1001.1,,,0.08,0.07,0.09
26652,0,0,0,1000.9,,,0.08,0.07,0.1
26653,0,0,0,1000.7,,,0.08,0.07,0.11
26654,0,0,0,1000.5,,,0.08,0.07,0.12
26655,0,0,0,1000.4,,,0.08,0.07,0.13
26656,0,0,0,1000.2,,,0.08,0.07,0.14
26657,0,0,0,1000,,,0.08,0.07,0.15
26658,0,0,0,1002.5,,,0.08,0.08,0.01
26659,0,0,0,1002.3,,,0.08,0.08,0.02
26660,0,0,0,1002.1,,,0.08,0.08,0.03
26661,0,0,0,1002,,,0.08,0.08,0.04
26662,0,0,0,1001.8,,,0.08,0.08,0.05
26663,0,0,0,1001.6,,,0.08,0.08,0.06
26664,0,0,0,1001.4,,,0.08,0.08,0.07
26665,0,0,0,1001.2,,,0.08,0.08,0.08
26666,0,0,0,1001.1,,,0.08,0.08,0.09
26667,0,0,0,1000.9,,,0.08,0.08,0.1
26668,0,0,0,1000.7,,,0.08,0.08,0.11
26669,0,0,0,1000.5,,,0.08,0.08,0.12
26670,0,0,0,1000.4,,,0.08,0.08,0.13
26671,0,0,0,1000.2,,,0.08,0.08,0.14
26672,0,0,0,1000,,,0.08,0.08,0.15
26673,0,0,0,1002.5,,,0.08,0.09,0.01
26674,0,0,0,1002.3,,,0.08,0.09,0.02
26675,0,0,0,1002.1,,,0.08,0.09,0.03
26676,0,0,0,1002,,,0.08,0.09,0.04
26677,0,0,0,1001.8,,,0.08,0.09,0.05
26678,0,0,0,1001.6,,,0.08,0.09,0.06
26679,0,0,0,1001.4,,,0.08,0.09,0.07
26680,0,0,0,1001.2,,,0.08,0.09,0.08
26681,0,0,0,1001.1,,,0.08,0.09,0.09
26682,0,0,0,1000.9,,,0.08,0.09,0.1
26683,0,0,0,1000.7,,,0.08,0.09,0.11
26684,0,0,0,1000.5,,,0.08,0.09,0.12
26685,0,0,0,1000.4,,,0.08,0.09,0.13
26686,0,0,0,1000.2,,,0.08,0.09,0.14
