"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
4243,0,0,0,1000.2,,,0.52,0,1.8
4244,0,0,0,1000.2,,,0.52,0,1.82
4245,0,0,0,1000.2,,,0.52,0,1.84
4246,0,0,0,1000.2,,,0.52,0,1.86
4247,0,0,0,1000.1,,,0.52,0,1.88
4248,0,0,0,1000.1,,,0.52,0,1.9
4249,0,0,0,1000.1,,,0.52,0,1.92
4250,0,0,0,1000.1,,,0.52,0,1.94
4251,0,0,0,1000,,,0.52,0,1.96
4252,0,0,0,1000,,,0.52,0,1.98
4253,0,0,0,1000,,,0.52,0,2
4254,0,0,0,1002.5,,,0.54,0,0
4255,0,0,0,1002.5,,,0.54,0,0.02
4256,0,0,0,1002.4,,,0.54,0,0.04
4257,0,0,0,1002.4,,,0.54,0,0.06
4258,0,0,0,1002.4,,,0.54,0,0.08
4259,0,0,0,1002.4,,,0.54,0,0.1
4260,0,0,0,1002.3,,,0.54,0,0.12
4261,0,0,0,1002.3,,,0.54,0,0.14
4262,0,0,0,1002.3,,,0.54,0,0.16
4263,0,0,0,1002.3,,,0.54,0,0.18
4264,0,0,0,1002.2,,,0.54,0,0.2
4265,0,0,0,1002.2,,,0.54,0,0.22
4266,0,0,0,1002.2,,,0.54,0,0.24
4267,0,0,0,1002.2,,,0.54,0,0.26
4268,0,0,0,1002.1,,,0.54,0,0.28
4269,0,0,0,1002.1,,,0.54,0,0.3
4270,0,0,0,1002.1,,,0.54,0,0.32
4271,0,0,0,1002.1,,,0.54,0,0.34
4272,0,0,0,1002,,,0.54,0,0.36
4273,0,0,0,1002,,,0.54,0,0.38
4274,0,0,0,1002,,,0.54,0,0.4
4275,0,0,0,1002,,,0.54,0,0.42
4276,0,0,0,1001.9,,,0.54,0,0.44
4277,0,0,0,1001.9,,,0.54,0,0.46
4278,0,0,0,1001.9,,,0.54,0,0.48
4279,0,0,0,1001.9,,,0.54,0,0.5
4280,0,0,0,1001.8,,,0.54,0,0.52
4281,0,0,0,1001.8,,,0.54,0,0.54
4282,0,0,0,1001.8,,,0.54,0,0.56
4283,0,0,0,1001.8,,,0.54,0,0.58
4284,0,0,0,1001.7,,,0.54,0,0.6
4285,0,0,0,1001.7,,,0.54,0,0.62
4286,0,0,0,1001.7,,,0.54,0,0.64
4287,0,0,0,1001.7,,,0.54,0,0.66
4288,0,0,0,1001.6,,,0.54,0,0.68
4289,0,0,0,1001.6,,,0.54,0,0.7
4290,0,0,0,1001.6,,,0.54,0,0.72
4291,0,0,0,1001.6,,,0.54,0,0.74
4292,0,0,0,1001.5,,,0.54,0,0.76
4293,0,0,0,1001.5,,,0.54,0,0.78
4294,0,0,0,1001.5,,,0.54,0,0.8
4295,0,0,0,1001.5,,,0.54,0,0.82
4296,0,0,0,1001.4,,,0.54,0,0.84
4297,0,0,0,1001.4,,,0.54,0,0.86
4298,0,0,0,1001.4,,,0.54,0,0.88
4299,0,0,0,1001.4,,,0.54,0,0.9
4300,0,0,0,1001.3,,,0.54,0,0.92
4301,0,0,0,1001.3,,,0.54,0,0.94
4302,0,0,0,1001.3,,,0.54,0,0.96
4303,0,0,0,1001.3,,,0.54,0,0.98
4304,0,0,0,1001.2,,,0.54,0,1
4305,0,0,0,1001.2,,,0.54,0,1.02
4306,0,0,0,1001.2,,,0.54,0,1.04
4307,0,0,0,1001.2,,,0.54,0,1.06
4308,0,0,0,1001.1,,,0.54,0,1.08
4309,0,0,0,1001.1,,,0.54,0,1.1
4310,0,0,0,1001.1,,,0.54,0,1.12
4311,0,0,0,1001.1,,,0.54,0,1.14
4312,0,0,0,1001,,,0.54,0,1.16
4313,0,0,0,1001,,,0.54,0,1.18
4314,0,0,0,1001,,,0.54,0,1.2
4315,0,0,0,1001,,,0.54,0,1.22
4316,0,0,0,1000.9,,,0.54,0,1.24
4317,0,0,0,1000.9,,,0.54,0,1.26
4318,0,0,0,1000.9,,,0.54,0,1.28
4319,0,0,0,1000.9,,,0.54,0,1.3
4320,0,0,0,1000.8,,,0.54,0,1.32
4321,0,0,0,1000.8,,,0.54,0,1.34
4322,0,0,0,1000.8,,,0.54,0,1.36
4323,0,0,0,1000.8,,,0.54,0,1.38
4324,0,0,0,1000.7,,,0.54,0,1.4
4325,0,0,0,1000.7,,,0.54,0,1.42
4326,0,0,0,1000.7,,,0.54,0,1.44
4327,0,0,0,1000.7,,,0.54,0,1.46
4328,0,0,0,1000.6,,,0.54,0,1.48
4329,0,0,0,1000.6,,,0.54,0,1.5
4330,0,0,0,1000.6,,,0.54,0,1.52
4331,0,0,0,1000.6,,,0.54,0,1.54
4332,0,0,0,1000.5,,,0.54,0,1.56
4333,0,0,0,1000.5,,,0.54,0,1.58
4334,0,0,0,1000.5,,,0.54,0,1.6
4335,0,0,0,1000.5,,,0.54,0,1.62
4336,0,0,0,1000.4,,,0.54,0,1.64
4337,0,0,0,1000.4,,,0.54,0,1.66
4338,0,0,0,1000.4,,,0.54,0,1.68
4339,0,0,0,1000.4,,,0.54,0,1.7
4340,0,0,0,1000.3,,,0.54,0,1.72
4341,0,0,0,1000.3,,,0.54,0,1.74
4342,0,0,0,1000.3,,,0.54,0,1.76
4343,0,0,0,1000.3,,,0.54,0,1.78
4344,0,0,0,1000.2,,,0.54,0,1.8
4345,0,0,0,1000.2,,,0.54,0,1.82
4346,0,0,0,1000.2,,,0.54,0,1.84
4347,0,0,0,1000.2,,,0.54,0,1.86
4348,0,0,0,1000.1,,,0.54,0,1.88
4349,0,0,0,1000.1,,,0.54,0,1.9
4350,0,0,0,1000.1,,,0.54,0,1.92
4351,0,0,0,1000.1,,,0.54,0,1.94
4352,0,0,0,1000,,,0.54,0,1.96
4353,0,0,0,1000,,,0.54,0,1.98
4354,0,0,0,1000,,,0.54,0,2
4355,0,0,0,1002.5,,,0.56,0,0
4356,0,0,0,1002.5,,,0.56,0,0.02
4357,0,0,0,1002.4,,,0.56,0,0.04
4358,0,0,0,1002.4,,,0.56,0,0.06
4359,0,0,0,1002.4,,,0.56,0,0.08
4360,0,0,0,1002.4,,,0.56,0,0.1
4361,0,0,0,1002.3,,,0.56,0,0.12
4362,0,0,0,1002.3,,,0.56,0,0.14
4363,0,0,0,1002.3,,,0.56,0,0.16
4364,0,0,0,1002.3,,,0.56,0,0.18
4365,0,0,0,1002.2,,,0.56,0,0.2
4366,0,0,0,1002.2,,,0.56,0,0.22
4367,0,0,0,1002.2,,,0.56,0,0.24
4368,0,0,0,1002.2,,,0.56,0,0.26
4369,0,0,0,1002.1,,,0.56,0,0.28
4370,0,0,0,1002.1,,,0.56,0,0.3
4371,0,0,0,1002.1,,,0.56,0,0.32
4372,0,0,0,1002.1,,,0.56,0,0.34
4373,0,0,0,1002,,,0.56,0,0.36
4374,0,0,0,1002,,,0.56,0,0.38
4375,0,0,0,1002,,,0.56,0,0.4
4376,0,0,0,1002,,,0.56,0,0.42
4377,0,0,0,1001.9,,,0.56,0,0.44
4378,0,0,0,1001.9,,,0.56,0,0.46
4379,0,0,0,1001.9,,,0.56,0,0.48
4380,0,0,0,1001.9,,,0.56,0,0.5
4381,0,0,0,1001.8,,,0.56,0,0.52
4382,0,0,0,1001.8,,,0.56,0,0.54
4383,0,0,0,1001.8,,,0.56,0,0.56
4384,0,0,0,1001.8,,,0.56,0,0.58
4385,0,0,0,1001.7,,,0.56,0,0.6
4386,0,0,0,1001.7,,,0.56,0,0.62
4387,0,0,0,1001.7,,,0.56,0,0.64
4388,0,0,0,1001.7,,,0.56,0,0.66
4389,0,0,0,1001.6,,,0.56,0,0.68
4390,0,0,0,1001.6,,,0.56,0,0.7
4391,0,0,0,1001.6,,,0.56,0,0.72
4392,0,0,0,1001.6,,,0.56,0,0.74
4393,0,0,0,1001.5,,,0.56,0,0.76
4394,0,0,0,1001.5,,,0.56,0,0.78
4395,0,0,0,1001.5,,,0.56,0,0.8
4396,0,0,0,1001.5,,,0.56,0,0.82
4397,0,0,0,1001.4,,,0.56,0,0.84
4398,0,0,0,1001.4,,,0.56,0,0.86
4399,0,0,0,1001.4,,,0.56,0,0.88
4400,0,0,0,1001.4,,,0.56,0,0.9
4401,0,0,0,1001.3,,,0.56,0,0.92
4402,0,0,0,1001.3,,,0.56,0,0.94
4403,0,0,0,1001.3,,,0.56,0,0.96
4404,0,0,0,1001.3,,,0.56,0,0.98
4405,0,0,0,1001.2,,,0.56,0,1
4406,0,0,0,1001.2,,,0.56,0,1.02
4407,0,0,0,1001.2,,,0.56,0,1.04
4408,0,0,0,1001.2,,,0.56,0,1.06
4409,0,0,0,1001.1,,,0.56,0,1.08
4410,0,0,0,1001.1,,,0.56,0,1.1
4411,0,0,0,1001.1,,,0.56,0,1.12
4412,0,0,0,1001.1,,,0.56,0,1.14
4413,0,0,0,1001,,,0.56,0,1.16
4414,0,0,0,1001,,,0.56,0,1.18
4415,0,0,0,1001,,,0.56,0,1.2
4416,0,0,0,1001,,,0.56,0,1.22
4417,0,0,0,1000.9,,,0.56,0,1.24
4418,0,0,0,1000.9,,,0.56,0,1.26
4419,0,0,0,1000.9,,,0.56,0,1.28
4420,0,0,0,1000.9,,,0.56,0,1.3
4421,0,0,0,1000.8,,,0.56,0,1.32
4422,0,0,0,1000.8,,,0.56,0,1.34
4423,0,0,0,1000.8,,,0.56,0,1.36
4424,0,0,0,1000.8,,,0.56,0,1.38
4425,0,0,0,1000.7,,,0.56,0,1.4
4426,0,0,0,1000.7,,,0.56,0,1.42
4427,0,0,0,1000.7,,,0.56,0,1.44
4428,0,0,0,1000.7,,,0.56,0,1.46
4429,0,0,0,1000.6,,,0.56,0,1.48
4430,0,0,0,1000.6,,,0.56,0,1.5
4431,0,0,0,1000.6,,,0.56,0,1.52
4432,0,0,0,1000.6,,,0.56,0,1.54
4433,0,0,0,1000.5,,,0.56,0,1.56
4434,0,0,0,1000.5,,,0.56,0,1.58
4435,0,0,0,1000.5,,,0.56,0,1.6
4436,0,0,0,1000.5,,,0.56,0,1.62
4437,0,0,0,1000.4,,,0.56,0,1.64
4438,0,0,0,1000.4,,,0.56,0,1.66
4439,0,0,0,1000.4,,,0.56,0,1.68
4440,0,0,0,1000.4,,,0.56,0,1.7
4441,0,0,0,1000.3,,,0.56,0,1.72
4442,0,0,0,1000.3,,,0.56,0,1.74
4443,0,0,0,1000.3,,,0.56,0,1.76
4444,0,0,0,1000.3,,,0.56,0,1.78
4445,0,0,0,1000.2,,,0.56,0,1.8
4446,0,0,0,1000.2,,,0.56,0,1.82
4447,0,0,0,1000.2,,,0.56,0,1.84
4448,0,0,0,1000.2,,,0.56,0,1.86
4449,0,0,0,1000.1,,,0.56,0,1.88
4450,0,0,0,1000.1,,,0.56,0,1.9
4451,0,0,0,1000.1,,,0.56,0,1.92
4452,0,0,0,1000.1,,,0.56,0,1.94
4453,0,0,0,1000,,,0.56,0,1.96
4454,0,0,0,1000,,,0.56,0,1.98
4455,0,0,0,1000,,,0.56,0,2
4456,0,0,0,1002.5,,,0.58,0,0
4457,0,0,0,1002.5,,,0.58,0,0.02
4458,0,0,0,1002.4,,,0.58,0,0.04
4459,0,0,0,1002.4,,,0.58,0,0.06
4460,0,0,0,1002.4,,,0.58,0,0.08
4461,0,0,0,1002.4,,,0.58,0,0.1
4462,0,0,0,1002.3,,,0.58,0,0.12
4463,0,0,0,1002.3,,,0.58,0,0.14
4464,0,0,0,1002.3,,,0.58,0,0.16
4465,0,0,0,1002.3,,,0.58,0,0.18
4466,0,0,0,1002.2,,,0.58,0,0.2
4467,0,0,0,1002.2,,,0.58,0,0.22
4468,0,0,0,1002.2,,,0.58,0,0.24
4469,0,0,0,1002.2,,,0.58,0,0.26
4470,0,0,0,1002.1,,,0.58,0,0.28
4471,0,0,0,1002.1,,,0.58,0,0.3
4472,0,0,0,1002.1,,,0.58,0,0.32
4473,0,0,0,1002.1,,,0.58,0,0.34
4474,0,0,0,1002,,,0.58,0,0.36
4475,0,0,0,1002,,,0.58,0,0.38
4476,0,0,0,1002,,,0.58,0,0.4
4477,0,0,0,1002,,,0.58,0,0.42
4478,0,0,0,1001.9,,,0.58,0,0.44
4479,0,0,0,1001.9,,,0.58,0,0.46
4480,0,0,0,1001.9,,,0.58,0,0.48
4481,0,0,0,1001.9,,,0.58,0,0.5
4482,0,0,0,1001.8,,,0.58,0,0.52
4483,0,0,0,1001.8,,,0.58,0,0.54
4484,0,0,0,1001.8,,,0.58,0,0.56
4485,0,0,0,1001.8,,,0.58,0,0.58
4486,0,0,0,1001.7,,,0.58,0,0.6
4487,0,0,0,1001.7,,,0.58,0,0.62
4488,0,0,0,1001.7,,,0.58,0,0.64
4489,0,0,0,1001.7,,,0.58,0,0.66
4490,0,0,0,1001.6,,,0.58,0,0.68
4491,0,0,0,1001.6,,,0.58,0,0.7
4492,0,0,0,1001.6,,,0.58,0,0.72
4493,0,0,0,1001.6,,,0.58,0,0.74
4494,0,0,0,1001.5,,,0.58,0,0.76
4495,0,0,0,1001.5,,,0.58,0,0.78
4496,0,0,0,1001.5,,,0.58,0,0.8
4497,0,0,0,1001.5,,,0.58,0,0.82
4498,0,0,0,1001.4,,,0.58,0,0.84
4499,0,0,0,1001.4,,,0.58,0,0.86
4500,0,0,0,1001.4,,,0.58,0,0.88
4501,0,0,0,1001.4,,,0.58,0,0.9
4502,0,0,0,1001.3,,,0.58,0,0.92
4503,0,0,0,1001.3,,,0.58,0,0.94
4504,0,0,0,1001.3,,,0.58,0,0.96
4505,0,0,0,1001.3,,,0.58,0,0.98
4506,0,0,0,1001.2,,,0.58,0,1
4507,0,0,0,1001.2,,,0.58,0,1.02
4508,0,0,0,1001.2,,,0.58,0,1.04
4509,0,0,0,1001.2,,,0.58,0,1.06
4510,0,0,0,1001.1,,,0.58,0,1.08
4511,0,0,0,1001.1,,,0.58,0,1.1
4512,0,0,0,1001.1,,,0.58,0,1.12
4513,0,0,0,1001.1,,,0.58,0,1.14
4514,0,0,0,1001,,,0.58,0,1.16
4515,0,0,0,1001,,,0.58,0,1.18
4516,0,0,0,1001,,,0.58,0,1.2
4517,0,0,0,1001,,,0.58,0,1.22
4518,0,0,0,1000.9,,,0.58,0,1.24
4519,0,0,0,1000.9,,,0.58,0,1.26
4520,0,0,0,1000.9,,,0.58,0,1.28
4521,0,0,0,1000.9,,,0.58,0,1.3
4522,0,0,0,1000.8,,,0.58,0,1.32
4523,0,0,0,1000.8,,,0.58,0,1.34
4524,0,0,0,1000.8,,,0.58,0,1.36
4525,0,0,0,1000.8,,,0.58,0,1.38
4526,0,0,0,1000.7,,,0.58,0,1.4
4527,0,0,0,1000.7,,,0.58,0,1.42
4528,0,0,0,1000.7,,,0.58,0,1.44
4529,0,0,0,1000.7,,,0.58,0,1.46
4530,0,0,0,1000.6,,,0.58,0,1.48
4531,0,0,0,1000.6,,,0.58,0,1.5
4532,0,0,0,1000.6,,,0.58,0,1.52
4533,0,0,0,1000.6,,,0.58,0,1.54
4534,0,0,0,1000.5,,,0.58,0,1.56
4535,0,0,0,1000.5,,,0.58,0,1.58
4536,0,0,0,1000.5,,,0.58,0,1.6
4537,0,0,0,1000.5,,,0.58,0,1.62
4538,0,0,0,1000.4,,,0.58,0,1.64
4539,0,0,0,1000.4,,,0.58,0,1.66
4540,0,0,0,1000.4,,,0.58,0,1.68
4541,0,0,0,1000.4,,,0.58,0,1.7
4542,0,0,0,1000.3,,,0.58,0,1.72
4543,0,0,0,1000.3,,,0.58,0,1.74
4544,0,0,0,1000.3,,,0.58,0,1.76
4545,0,0,0,1000.3,,,0.58,0,1.78
4546,0,0,0,1000.2,,,0.58,0,1.8
4547,0,0,0,1000.2,,,0.58,0,1.82
4548,0,0,0,1000.2,,,0.58,0,1.84
4549,0,0,0,1000.2,,,0.58,0,1.86
4550,0,0,0,1000.1,,,0.58,0,1.88
4551,0,0,0,1000.1,,,0.58,0,1.9
4552,0,0,0,1000.1,,,0.58,0,1.92
4553,0,0,0,1000.1,,,0.58,0,1.94
4554,0,0,0,1000,,,0.58,0,1.96
4555,0,0,0,1000,,,0.58,0,1.98
4556,0,0,0,1000,,,0.58,0,2
4557,0,0,0,1002.5,,,0.6,0,0
4558,0,0,0,1002.5,,,0.6,0,0.02
4559,0,0,0,1002.4,,,0.6,0,0.04
4560,0,0,0,1002.4,,,0.6,0,0.06
4561,0,0,0,1002.4,,,0.6,0,0.08
4562,0,0,0,1002.4,,,0.6,0,0.1
4563,0,0,0,1002.3,,,0.6,0,0.12
4564,0,0,0,1002.3,,,0.6,0,0.14
4565,0,0,0,1002.3,,,0.6,0,0.16
4566,0,0,0,1002.3,,,0.6,0,0.18
4567,0,0,0,1002.2,,,0.6,0,0.2
4568,0,0,0,1002.2,,,0.6,0,0.22
4569,0,0,0,1002.2,,,0.6,0,0.24
4570,0,0,0,1002.2,,,0.6,0,0.26
4571,0,0,0,1002.1,,,0.6,0,0.28
4572,0,0,0,1002.1,,,0.6,0,0.3
4573,0,0,0,1002.1,,,0.6,0,0.32
4574,0,0,0,1002.1,,,0.6,0,0.34
4575,0,0,0,1002,,,0.6,0,0.36
4576,0,0,0,1002,,,0.6,0,0.38
4577,0,0,0,1002,,,0.6,0,0.4
4578,0,0,0,1002,,,0.6,0,0.42
4579,0,0,0,1001.9,,,0.6,0,0.44
4580,0,0,0,1001.9,,,0.6,0,0.46
4581,0,0,0,1001.9,,,0.6,0,0.48
4582,0,0,0,1001.9,,,0.6,0,0.5
4583,0,0,0,1001.8,,,0.6,0,0.52
4584,0,0,0,1001.8,,,0.6,0,0.54
4585,0,0,0,1001.8,,,0.6,0,0.56
4586,0,0,0,1001.8,,,0.6,0,0.58
4587,0,0,0,1001.7,,,0.6,0,0.6
4588,0,0,0,1001.7,,,0.6,0,0.62
4589,0,0,0,1001.7,,,0.6,0,0.64
4590,0,0,0,1001.7,,,0.6,0,0.66
4591,0,0,0,1001.6,,,0.6,0,0.68
4592,0,0,0,1001.6,,,0.6,0,0.7
4593,0,0,0,1001.6,,,0.6,0,0.72
4594,0,0,0,1001.6,,,0.6,0,0.74
4595,0,0,0,1001.5,,,0.6,0,0.76
4596,0,0,0,1001.5,,,0.6,0,0.78
4597,0,0,0,1001.5,,,0.6,0,0.8
4598,0,0,0,1001.5,,,0.6,0,0.82
4599,0,0,0,1001.4,,,0.6,0,0.84
4600,0,0,0,1001.4,,,0.6,0,0.86
4601,0,0,0,1001.4,,,0.6,0,0.88
4602,0,0,0,1001.4,,,0.6,0,0.9
4603,0,0,0,1001.3,,,0.6,0,0.92
4604,0,0,0,1001.3,,,0.6,0,0.94
4605,0,0,0,1001.3,,,0.6,0,0.96
4606,0,0,0,1001.3,,,0.6,0,0.98
4607,0,0,0,1001.2,,,0.6,0,1
4608,0,0,0,1001.2,,,0.6,0,1.02
4609,0,0,0,1001.2,,,0.6,0,1.04
4610,0,0,0,1001.2,,,0.6,0,1.06
4611,0,0,0,1001.1,,,0.6,0,1.08
4612,0,0,0,1001.1,,,0.6,0,1.1
4613,0,0,0,1001.1,,,0.6,0,1.12
4614,0,0,0,1001.1,,,0.6,0,1.14
4615,0,0,0,1001,,,0.6,0,1.16
4616,0,0,0,1001,,,0.6,0,1.18
4617,0,0,0,1001,,,0.6,0,1.2
4618,0,0,0,1001,,,0.6,0,1.22
4619,0,0,0,1000.9,,,0.6,0,1.24
4620,0,0,0,1000.9,,,0.6,0,1.26
4621,0,0,0,1000.9,,,0.6,0,1.28
4622,0,0,0,1000.9,,,0.6,0,1.3
4623,0,0,0,1000.8,,,0.6,0,1.32
4624,0,0,0,1000.8,,,0.6,0,1.34
4625,0,0,0,1000.8,,,0.6,0,1.36
4626,0,0,0,1000.8,,,0.6,0,1.38
4627,0,0,0,1000.7,,,0.6,0,1.4
4628,0,0,0,1000.7,,,0.6,0,1.42
4629,0,0,0,1000.7,,,0.6,0,1.44
4630,0,0,0,1000.7,,,0.6,0,1.46
4631,0,0,0,1000.6,,,0.6,0,1.48
4632,0,0,0,1000.6,,,0.6,0,1.5
4633,0,0,0,1000.6,,,0.6,0,1.52
4634,0,0,0,1000.6,,,0.6,0,1.54
4635,0,0,0,1000.5,,,0.6,0,1.56
4636,0,0,0,1000.5,,,0.6,0,1.58
4637,0,0,0,1000.5,,,0.6,0,1.6
4638,0,0,0,1000.5,,,0.6,0,1.62
4639,0,0,0,1000.4,,,0.6,0,1.64
4640,0,0,0,1000.4,,,0.6,0,1.66
4641,0,0,0,1000.4,,,0.6,0,1.68
4642,0,0,0,1000.4,,,0.6,0,1.7
4643,0,0,0,1000.3,,,0.6,0,1.72
4644,0,0,0,1000.3,,,0.6,0,1.74
4645,0,0,0,1000.3,,,0.6,0,1.76
4646,0,0,0,1000.3,,,0.6,0,1.78
4647,0,0,0,1000.2,,,0.6,0,1.8
4648,0,0,0,1000.2,,,0.6,0,1.82
4649,0,0,0,1000.2,,,0.6,0,1.84
4650,0,0,0,1000.2,,,0.6,0,1.86
4651,0,0,0,1000.1,,,0.6,0,1.88
4652,0,0,0,1000.1,,,0.6,0,1.9
4653,0,0,0,1000.1,,,0.6,0,1.92
4654,0,0,0,1000.1,,,0.6,0,1.94
4655,0,0,0,1000,,,0.6,0,1.96
4656,0,0,0,1000,,,0.6,0,1.98
4657,0,0,0,1000,,,0.6,0,2
4658,0,0,0,1002.5,,,0.62,0,0
4659,0,0,0,1002.5,,,0.62,0,0.02
4660,0,0,0,1002.4,,,0.62,0,0.04
4661,0,0,0,1002.4,,,0.62,0,0.06
4662,0,0,0,1002.4,,,0.62,0,0.08
4663,0,0,0,1002.4,,,0.62,0,0.1
4664,0,0,0,1002.3,,,0.62,0,0.12
4665,0,0,0,1002.3,,,0.62,0,0.14
4666,0,0,0,1002.3,,,0.62,0,0.16
4667,0,0,0,1002.3,,,0.62,0,0.18
4668,0,0,0,1002.2,,,0.62,0,0.2
4669,0,0,0,1002.2,,,0.62,0,0.22
4670,0,0,0,1002.2,,,0.62,0,0.24
4671,0,0,0,1002.2,,,0.62,0,0.26
4672,0,0,0,1002.1,,,0.62,0,0.28
4673,0,0,0,1002.1,,,0.62,0,0.3
4674,0,0,0,1002.1,,,0.62,0,0.32
4675,0,0,0,1002.1,,,0.62,0,0.34
4676,0,0,0,1002,,,0.62,0,0.36
4677,0,0,0,1002,,,0.62,0,0.38
4678,0,0,0,1002,,,0.62,0,0.4
4679,0,0,0,1002,,,0.62,0,0.42
4680,0,0,0,1001.9,,,0.62,0,0.44
4681,0,0,0,1001.9,,,0.62,0,0.46
4682,0,0,0,1001.9,,,0.62,0,0.48
4683,0,0,0,1001.9,,,0.62,0,0.5
4684,0,0,0,1001.8,,,0.62,0,0.52
4685,0,0,0,1001.8,,,0.62,0,0.54
4686,0,0,0,1001.8,,,0.62,0,0.56
4687,0,0,0,1001.8,,,0.62,0,0.58
4688,0,0,0,1001.7,,,0.62,0,0.6
4689,0,0,0,1001.7,,,0.62,0,0.62
4690,0,0,0,1001.7,,,0.62,0,0.64
4691,0,0,0,1001.7,,,0.62,0,0.66
4692,0,0,0,1001.6,,,0.62,0,0.68
4693,0,0,0,1001.6,,,0.62,0,0.7
4694,0,0,0,1001.6,,,0.62,0,0.72
4695,0,0,0,1001.6,,,0.62,0,0.74
4696,0,0,0,1001.5,,,0.62,0,0.76
4697,0,0,0,1001.5,,,0.62,0,0.78
4698,0,0,0,1001.5,,,0.62,0,0.8
4699,0,0,0,1001.5,,,0.62,0,0.82
4700,0,0,0,1001.4,,,0.62,0,0.84
4701,0,0,0,1001.4,,,0.62,0,0.86
4702,0,0,0,1001.4,,,0.62,0,0.88
4703,0,0,0,1001.4,,,0.62,0,0.9
4704,0,0,0,1001.3,,,0.62,0,0.92
4705,0,0,0,1001.3,,,0.62,0,0.94
4706,0,0,0,1001.3,,,0.62,0,0.96
4707,0,0,0,1001.3,,,0.62,0,0.98
4708,0,0,0,1001.2,,,0.62,0,1
4709,0,0,0,1001.2,,,0.62,0,1.02
4710,0,0,0,1001.2,,,0.62,0,1.04
4711,0,0,0,1001.2,,,0.62,0,1.06
4712,0,0,0,1001.1,,,0.62,0,1.08
4713,0,0,0,1001.1,,,0.62,0,1.1
4714,0,0,0,1001.1,,,0.62,0,1.12
4715,0,0,0,1001.1,,,0.62,0,1.14
4716,0,0,0,1001,,,0.62,0,1.16
4717,0,0,0,1001,,,0.62,0,1.18
4718,0,0,0,1001,,,0.62,0,1.2
4719,0,0,0,1001,,,0.62,0,1.22
4720,0,0,0,1000.9,,,0.62,0,1.24
4721,0,0,0,1000.9,,,0.62,0,1.26
4722,0,0,0,1000.9,,,0.62,0,1.28
4723,0,0,0,1000.9,,,0.62,0,1.3
4724,0,0,0,1000.8,,,0.62,0,1.32
4725,0,0,0,1000.8,,,0.62,0,1.34
4726,0,0,0,1000.8,,,0.62,0,1.36
4727,0,0,0,1000.8,,,0.62,0,1.38
4728,0,0,0,1000.7,,,0.62,0,1.4
4729,0,0,0,1000.7,,,0.62,0,1.42
4730,0,0,0,1000.7,,,0.62,0,1.44
4731,0,0,0,1000.7,,,0.62,0,1.46
4732,0,0,0,1000.6,,,0.62,0,1.48
4733,0,0,0,1000.6,,,0.62,0,1.5
4734,0,0,0,1000.6,,,0.62,0,1.52
4735,0,0,0,1000.6,,,0.62,0,1.54
4736,0,0,0,1000.5,,,0.62,0,1.56
4737,0,0,0,1000.5,,,0.62,0,1.58
4738,0,0,0,1000.5,,,0.62,0,1.6
4739,0,0,0,1000.5,,,0.62,0,1.62
4740,0,0,0,1000.4,,,0.62,0,1.64
4741,0,0,0,1000.4,,,0.62,0,1.66
4742,0,0,0,1000.4,,,0.62,0,1.68
4743,0,0,0,1000.4,,,0.62,0,1.7
4744,0,0,0,1000.3,,,0.62,0,1.72
4745,0,0,0,1000.3,,,0.62,0,1.74
4746,0,0,0,1000.3,,,0.62,0,1.76
4747,0,0,0,1000.3,,,0.62,0,1.78
4748,0,0,0,1000.2,,,0.62,0,1.8
4749,0,0,0,1000.2,,,0.62,0,1.82
4750,0,0,0,1000.2,,,0.62,0,1.84
4751,0,0,0,1000.2,,,0.62,0,1.86
4752,0,0,0,1000.1,,,0.62,0,1.88
4753,0,0,0,1000.1,,,0.62,0,1.9
4754,0,0,0,1000.1,,,0.62,0,1.92
4755,0,0,0,1000.1,,,0.62,0,1.94
4756,0,0,0,1000,,,0.62,0,1.96
4757,0,0,0,1000,,,0.62,0,1.98
4758,0,0,0,1000,,,0.62,0,2
4759,0,0,0,1002.5,,,0.64,0,0
4760,0,0,0,1002.5,,,0.64,0,0.02
4761,0,0,0,1002.4,,,0.64,0,0.04
4762,0,0,0,1002.4,,,0.64,0,0.06
4763,0,0,0,1002.4,,,0.64,0,0.08
4764,0,0,0,1002.4,,,0.64,0,0.1
4765,0,0,0,1002.3,,,0.64,0,0.12
4766,0,0,0,1002.3,,,0.64,0,0.14
4767,0,0,0,1002.3,,,0.64,0,0.16
4768,0,0,0,1002.3,,,0.64,0,0.18
4769,0,0,0,1002.2,,,0.64,0,0.2
4770,0,0,0,1002.2,,,0.64,0,0.22
4771,0,0,0,1002.2,,,0.64,0,0.24
4772,0,0,0,1002.2,,,0.64,0,0.26
4773,0,0,0,1002.1,,,0.64,0,0.28
4774,0,0,0,1002.1,,,0.64,0,0.3
4775,0,0,0,1002.1,,,0.64,0,0.32
4776,0,0,0,1002.1,,,0.64,0,0.34
4777,0,0,0,1002,,,0.64,0,0.36
4778,0,0,0,1002,,,0.64,0,0.38
4779,0,0,0,1002,,,0.64,0,0.4
4780,0,0,0,1002,,,0.64,0,0.42
4781,0,0,0,1001.9,,,0.64,0,0.44
4782,0,0,0,1001.9,,,0.64,0,0.46
4783,0,0,0,1001.9,,,0.64,0,0.48
4784,0,0,0,1001.9,,,0.64,0,0.5
