"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
158161,0,0,0,1000.2,,,0.11,0.325,0.14
158162,0,0,0,1000.1,,,0.11,0.325,0.145
158163,0,0,0,1000,,,0.11,0.325,0.15
158164,0,0,0,1002.5,,,0.11,0.33,0.005
158165,0,0,0,1002.4,,,0.11,0.33,0.01
158166,0,0,0,1002.3,,,0.11,0.33,0.015
158167,0,0,0,1002.2,,,0.11,0.33,0.02
158168,0,0,0,1002.1,,,0.11,0.33,0.025
158169,0,0,0,1002.1,,,0.11,0.33,0.03
158170,0,0,0,1002,,,0.11,0.33,0.035
158171,0,0,0,1001.9,,,0.11,0.33,0.04
158172,0,0,0,1001.8,,,0.11,0.33,0.045
158173,0,0,0,1001.7,,,0.11,0.33,0.05
158174,0,0,0,1001.6,,,0.11,0.33,0.055
158175,0,0,0,1001.5,,,0.11,0.33,0.06
158176,0,0,0,1001.5,,,0.11,0.33,0.065
158177,0,0,0,1001.4,,,0.11,0.33,0.07
158178,0,0,0,1001.3,,,0.11,0.33,0.075
158179,0,0,0,1001.2,,,0.11,0.33,0.08
158180,0,0,0,1001.1,,,0.11,0.33,0.085
158181,0,0,0,1001,,,0.11,0.33,0.09
158182,0,0,0,1000.9,,,0.11,0.33,0.095
158183,0,0,0,1000.9,,,0.11,0.33,0.1
158184,0,0,0,1000.8,,,0.11,0.33,0.105
158185,0,0,0,1000.7,,,0.11,0.33,0.11
158186,0,0,0,1000.6,,,0.11,0.33,0.115
158187,0,0,0,1000.5,,,0.11,0.33,0.12
158188,0,0,0,1000.4,,,0.11,0.33,0.125
158189,0,0,0,1000.3,,,0.11,0.33,0.13
158190,0,0,0,1000.3,,,0.11,0.33,0.135
158191,0,0,0,1000.2,,,0.11,0.33,0.14
158192,0,0,0,1000.1,,,0.11,0.33,0.145
158193,0,0,0,1000,,,0.11,0.33,0.15
158194,0,0,0,1002.5,,,0.11,0.335,0.005
158195,0,0,0,1002.4,,,0.11,0.335,0.01
158196,0,0,0,1002.3,,,0.11,0.335,0.015
158197,0,0,0,1002.2,,,0.11,0.335,0.02
158198,0,0,0,1002.1,,,0.11,0.335,0.025
158199,0,0,0,1002.1,,,0.11,0.335,0.03
158200,0,0,0,1002,,,0.11,0.335,0.035
158201,0,0,0,1001.9,,,0.11,0.335,0.04
158202,0,0,0,1001.8,,,0.11,0.335,0.045
158203,0,0,0,1001.7,,,0.11,0.335,0.05
158204,0,0,0,1001.6,,,0.11,0.335,0.055
158205,0,0,0,1001.5,,,0.11,0.335,0.06
158206,0,0,0,1001.5,,,0.11,0.335,0.065
158207,0,0,0,1001.4,,,0.11,0.335,0.07
158208,0,0,0,1001.3,,,0.11,0.335,0.075
158209,0,0,0,1001.2,,,0.11,0.335,0.08
158210,0,0,0,1001.1,,,0.11,0.335,0.085
158211,0,0,0,1001,,,0.11,0.335,0.09
158212,0,0,0,1000.9,,,0.11,0.335,0.095
158213,0,0,0,1000.9,,,0.11,0.335,0.1
158214,0,0,0,1000.8,,,0.11,0.335,0.105
158215,0,0,0,1000.7,,,0.11,0.335,0.11
158216,0,0,0,1000.6,,,0.11,0.335,0.115
158217,0,0,0,1000.5,,,0.11,0.335,0.12
158218,0,0,0,1000.4,,,0.11,0.335,0.125
158219,0,0,0,1000.3,,,0.11,0.335,0.13
158220,0,0,0,1000.3,,,0.11,0.335,0.135
158221,0,0,0,1000.2,,,0.11,0.335,0.14
158222,0,0,0,1000.1,,,0.11,0.335,0.145
158223,0,0,0,1000,,,0.11,0.335,0.15
158224,0,0,0,1002.5,,,0.11,0.34,0.005
158225,0,0,0,1002.4,,,0.11,0.34,0.01
158226,0,0,0,1002.3,,,0.11,0.34,0.015
158227,0,0,0,1002.2,,,0.11,0.34,0.02
158228,0,0,0,1002.1,,,0.11,0.34,0.025
158229,0,0,0,1002.1,,,0.11,0.34,0.03
158230,0,0,0,1002,,,0.11,0.34,0.035
158231,0,0,0,1001.9,,,0.11,0.34,0.04
158232,0,0,0,1001.8,,,0.11,0.34,0.045
158233,0,0,0,1001.7,,,0.11,0.34,0.05
158234,0,0,0,1001.6,,,0.11,0.34,0.055
158235,0,0,0,1001.5,,,0.11,0.34,0.06
158236,0,0,0,1001.5,,,0.11,0.34,0.065
158237,0,0,0,1001.4,,,0.11,0.34,0.07
158238,0,0,0,1001.3,,,0.11,0.34,0.075
158239,0,0,0,1001.2,,,0.11,0.34,0.08
158240,0,0,0,1001.1,,,0.11,0.34,0.085
158241,0,0,0,1001,,,0.11,0.34,0.09
158242,0,0,0,1000.9,,,0.11,0.34,0.095
158243,0,0,0,1000.9,,,0.11,0.34,0.1
158244,0,0,0,1000.8,,,0.11,0.34,0.105
158245,0,0,0,1000.7,,,0.11,0.34,0.11
158246,0,0,0,1000.6,,,0.11,0.34,0.115
158247,0,0,0,1000.5,,,0.11,0.34,0.12
158248,0,0,0,1000.4,,,0.11,0.34,0.125
158249,0,0,0,1000.3,,,0.11,0.34,0.13
158250,0,0,0,1000.3,,,0.11,0.34,0.135
158251,0,0,0,1000.2,,,0.11,0.34,0.14
158252,0,0,0,1000.1,,,0.11,0.34,0.145
158253,0,0,0,1000,,,0.11,0.34,0.15
158254,0,0,0,1002.5,,,0.11,0.345,0.005
158255,0,0,0,1002.4,,,0.11,0.345,0.01
158256,0,0,0,1002.3,,,0.11,0.345,0.015
158257,0,0,0,1002.2,,,0.11,0.345,0.02
158258,0,0,0,1002.1,,,0.11,0.345,0.025
158259,0,0,0,1002.1,,,0.11,0.345,0.03
158260,0,0,0,1002,,,0.11,0.345,0.035
158261,0,0,0,1001.9,,,0.11,0.345,0.04
158262,0,0,0,1001.8,,,0.11,0.345,0.045
158263,0,0,0,1001.7,,,0.11,0.345,0.05
158264,0,0,0,1001.6,,,0.11,0.345,0.055
158265,0,0,0,1001.5,,,0.11,0.345,0.06
158266,0,0,0,1001.5,,,0.11,0.345,0.065
158267,0,0,0,1001.4,,,0.11,0.345,0.07
158268,0,0,0,1001.3,,,0.11,0.345,0.075
158269,0,0,0,1001.2,,,0.11,0.345,0.08
158270,0,0,0,1001.1,,,0.11,0.345,0.085
158271,0,0,0,1001,,,0.11,0.345,0.09
158272,0,0,0,1000.9,,,0.11,0.345,0.095
158273,0,0,0,1000.9,,,0.11,0.345,0.1
158274,0,0,0,1000.8,,,0.11,0.345,0.105
158275,0,0,0,1000.7,,,0.11,0.345,0.11
158276,0,0,0,1000.6,,,0.11,0.345,0.115
158277,0,0,0,1000.5,,,0.11,0.345,0.12
158278,0,0,0,1000.4,,,0.11,0.345,0.125
158279,0,0,0,1000.3,,,0.11,0.345,0.13
158280,0,0,0,1000.3,,,0.11,0.345,0.135
158281,0,0,0,1000.2,,,0.11,0.345,0.14
158282,0,0,0,1000.1,,,0.11,0.345,0.145
158283,0,0,0,1000,,,0.11,0.345,0.15
158284,0,0,0,1002.5,,,0.11,0.35,0.005
158285,0,0,0,1002.4,,,0.11,0.35,0.01
158286,0,0,0,1002.3,,,0.11,0.35,0.015
158287,0,0,0,1002.2,,,0.11,0.35,0.02
158288,0,0,0,1002.1,,,0.11,0.35,0.025
158289,0,0,0,1002.1,,,0.11,0.35,0.03
158290,0,0,0,1002,,,0.11,0.35,0.035
158291,0,0,0,1001.9,,,0.11,0.35,0.04
158292,0,0,0,1001.8,,,0.11,0.35,0.045
158293,0,0,0,1001.7,,,0.11,0.35,0.05
158294,0,0,0,1001.6,,,0.11,0.35,0.055
158295,0,0,0,1001.5,,,0.11,0.35,0.06
158296,0,0,0,1001.5,,,0.11,0.35,0.065
158297,0,0,0,1001.4,,,0.11,0.35,0.07
158298,0,0,0,1001.3,,,0.11,0.35,0.075
158299,0,0,0,1001.2,,,0.11,0.35,0.08
158300,0,0,0,1001.1,,,0.11,0.35,0.085
158301,0,0,0,1001,,,0.11,0.35,0.09
158302,0,0,0,1000.9,,,0.11,0.35,0.095
158303,0,0,0,1000.9,,,0.11,0.35,0.1
158304,0,0,0,1000.8,,,0.11,0.35,0.105
158305,0,0,0,1000.7,,,0.11,0.35,0.11
158306,0,0,0,1000.6,,,0.11,0.35,0.115
158307,0,0,0,1000.5,,,0.11,0.35,0.12
158308,0,0,0,1000.4,,,0.11,0.35,0.125
158309,0,0,0,1000.3,,,0.11,0.35,0.13
158310,0,0,0,1000.3,,,0.11,0.35,0.135
158311,0,0,0,1000.2,,,0.11,0.35,0.14
158312,0,0,0,1000.1,,,0.11,0.35,0.145
158313,0,0,0,1000,,,0.11,0.35,0.15
158314,0,0,0,1002.5,,,0.11,0.355,0.005
158315,0,0,0,1002.4,,,0.11,0.355,0.01
158316,0,0,0,1002.3,,,0.11,0.355,0.015
158317,0,0,0,1002.2,,,0.11,0.355,0.02
158318,0,0,0,1002.1,,,0.11,0.355,0.025
158319,0,0,0,1002.1,,,0.11,0.355,0.03
158320,0,0,0,1002,,,0.11,0.355,0.035
158321,0,0,0,1001.9,,,0.11,0.355,0.04
158322,0,0,0,1001.8,,,0.11,0.355,0.045
158323,0,0,0,1001.7,,,0.11,0.355,0.05
158324,0,0,0,1001.6,,,0.11,0.355,0.055
158325,0,0,0,1001.5,,,0.11,0.355,0.06
158326,0,0,0,1001.5,,,0.11,0.355,0.065
158327,0,0,0,1001.4,,,0.11,0.355,0.07
158328,0,0,0,1001.3,,,0.11,0.355,0.075
158329,0,0,0,1001.2,,,0.11,0.355,0.08
158330,0,0,0,1001.1,,,0.11,0.355,0.085
158331,0,0,0,1001,,,0.11,0.355,0.09
158332,0,0,0,1000.9,,,0.11,0.355,0.095
158333,0,0,0,1000.9,,,0.11,0.355,0.1
158334,0,0,0,1000.8,,,0.11,0.355,0.105
158335,0,0,0,1000.7,,,0.11,0.355,0.11
158336,0,0,0,1000.6,,,0.11,0.355,0.115
158337,0,0,0,1000.5,,,0.11,0.355,0.12
158338,0,0,0,1000.4,,,0.11,0.355,0.125
158339,0,0,0,1000.3,,,0.11,0.355,0.13
158340,0,0,0,1000.3,,,0.11,0.355,0.135
158341,0,0,0,1000.2,,,0.11,0.355,0.14
158342,0,0,0,1000.1,,,0.11,0.355,0.145
158343,0,0,0,1000,,,0.11,0.355,0.15
158344,0,0,0,1002.5,,,0.11,0.36,0.005
158345,0,0,0,1002.4,,,0.11,0.36,0.01
158346,0,0,0,1002.3,,,0.11,0.36,0.015
158347,0,0,0,1002.2,,,0.11,0.36,0.02
158348,0,0,0,1002.1,,,0.11,0.36,0.025
158349,0,0,0,1002.1,,,0.11,0.36,0.03
158350,0,0,0,1002,,,0.11,0.36,0.035
158351,0,0,0,1001.9,,,0.11,0.36,0.04
158352,0,0,0,1001.8,,,0.11,0.36,0.045
158353,0,0,0,1001.7,,,0.11,0.36,0.05
158354,0,0,0,1001.6,,,0.11,0.36,0.055
158355,0,0,0,1001.5,,,0.11,0.36,0.06
158356,0,0,0,1001.5,,,0.11,0.36,0.065
158357,0,0,0,1001.4,,,0.11,0.36,0.07
158358,0,0,0,1001.3,,,0.11,0.36,0.075
158359,0,0,0,1001.2,,,0.11,0.36,0.08
158360,0,0,0,1001.1,,,0.11,0.36,0.085
158361,0,0,0,1001,,,0.11,0.36,0.09
158362,0,0,0,1000.9,,,0.11,0.36,0.095
158363,0,0,0,1000.9,,,0.11,0.36,0.1
158364,0,0,0,1000.8,,,0.11,0.36,0.105
158365,0,0,0,1000.7,,,0.11,0.36,0.11
158366,0,0,0,1000.6,,,0.11,0.36,0.115
158367,0,0,0,1000.5,,,0.11,0.36,0.12
158368,0,0,0,1000.4,,,0.11,0.36,0.125
158369,0,0,0,1000.3,,,0.11,0.36,0.13
158370,0,0,0,1000.3,,,0.11,0.36,0.135
158371,0,0,0,1000.2,,,0.11,0.36,0.14
158372,0,0,0,1000.1,,,0.11,0.36,0.145
158373,0,0,0,1000,,,0.11,0.36,0.15
158374,0,0,0,1002.5,,,0.11,0.365,0.005
158375,0,0,0,1002.4,,,0.11,0.365,0.01
158376,0,0,0,1002.3,,,0.11,0.365,0.015
158377,0,0,0,1002.2,,,0.11,0.365,0.02
158378,0,0,0,1002.1,,,0.11,0.365,0.025
158379,0,0,0,1002.1,,,0.11,0.365,0.03
158380,0,0,0,1002,,,0.11,0.365,0.035
158381,0,0,0,1001.9,,,0.11,0.365,0.04
158382,0,0,0,1001.8,,,0.11,0.365,0.045
158383,0,0,0,1001.7,,,0.11,0.365,0.05
158384,0,0,0,1001.6,,,0.11,0.365,0.055
158385,0,0,0,1001.5,,,0.11,0.365,0.06
158386,0,0,0,1001.5,,,0.11,0.365,0.065
158387,0,0,0,1001.4,,,0.11,0.365,0.07
158388,0,0,0,1001.3,,,0.11,0.365,0.075
158389,0,0,0,1001.2,,,0.11,0.365,0.08
158390,0,0,0,1001.1,,,0.11,0.365,0.085
158391,0,0,0,1001,,,0.11,0.365,0.09
158392,0,0,0,1000.9,,,0.11,0.365,0.095
158393,0,0,0,1000.9,,,0.11,0.365,0.1
158394,0,0,0,1000.8,,,0.11,0.365,0.105
158395,0,0,0,1000.7,,,0.11,0.365,0.11
158396,0,0,0,1000.6,,,0.11,0.365,0.115
158397,0,0,0,1000.5,,,0.11,0.365,0.12
158398,0,0,0,1000.4,,,0.11,0.365,0.125
158399,0,0,0,1000.3,,,0.11,0.365,0.13
158400,0,0,0,1000.3,,,0.11,0.365,0.135
158401,0,0,0,1000.2,,,0.11,0.365,0.14
158402,0,0,0,1000.1,,,0.11,0.365,0.145
158403,0,0,0,1000,,,0.11,0.365,0.15
158404,0,0,0,1002.5,,,0.11,0.37,0.005
158405,0,0,0,1002.4,,,0.11,0.37,0.01
158406,0,0,0,1002.3,,,0.11,0.37,0.015
158407,0,0,0,1002.2,,,0.11,0.37,0.02
158408,0,0,0,1002.1,,,0.11,0.37,0.025
158409,0,0,0,1002.1,,,0.11,0.37,0.03
158410,0,0,0,1002,,,0.11,0.37,0.035
158411,0,0,0,1001.9,,,0.11,0.37,0.04
158412,0,0,0,1001.8,,,0.11,0.37,0.045
158413,0,0,0,1001.7,,,0.11,0.37,0.05
158414,0,0,0,1001.6,,,0.11,0.37,0.055
158415,0,0,0,1001.5,,,0.11,0.37,0.06
158416,0,0,0,1001.5,,,0.11,0.37,0.065
158417,0,0,0,1001.4,,,0.11,0.37,0.07
158418,0,0,0,1001.3,,,0.11,0.37,0.075
158419,0,0,0,1001.2,,,0.11,0.37,0.08
158420,0,0,0,1001.1,,,0.11,0.37,0.085
158421,0,0,0,1001,,,0.11,0.37,0.09
158422,0,0,0,1000.9,,,0.11,0.37,0.095
158423,0,0,0,1000.9,,,0.11,0.37,0.1
158424,0,0,0,1000.8,,,0.11,0.37,0.105
158425,0,0,0,1000.7,,,0.11,0.37,0.11
158426,0,0,0,1000.6,,,0.11,0.37,0.115
158427,0,0,0,1000.5,,,0.11,0.37,0.12
158428,0,0,0,1000.4,,,0.11,0.37,0.125
158429,0,0,0,1000.3,,,0.11,0.37,0.13
158430,0,0,0,1000.3,,,0.11,0.37,0.135
158431,0,0,0,1000.2,,,0.11,0.37,0.14
158432,0,0,0,1000.1,,,0.11,0.37,0.145
158433,0,0,0,1000,,,0.11,0.37,0.15
158434,0,0,0,1002.5,,,0.11,0.375,0.005
158435,0,0,0,1002.4,,,0.11,0.375,0.01
158436,0,0,0,1002.3,,,0.11,0.375,0.015
158437,0,0,0,1002.2,,,0.11,0.375,0.02
158438,0,0,0,1002.1,,,0.11,0.375,0.025
158439,0,0,0,1002.1,,,0.11,0.375,0.03
158440,0,0,0,1002,,,0.11,0.375,0.035
158441,0,0,0,1001.9,,,0.11,0.375,0.04
158442,0,0,0,1001.8,,,0.11,0.375,0.045
158443,0,0,0,1001.7,,,0.11,0.375,0.05
158444,0,0,0,1001.6,,,0.11,0.375,0.055
158445,0,0,0,1001.5,,,0.11,0.375,0.06
158446,0,0,0,1001.5,,,0.11,0.375,0.065
158447,0,0,0,1001.4,,,0.11,0.375,0.07
158448,0,0,0,1001.3,,,0.11,0.375,0.075
158449,0,0,0,1001.2,,,0.11,0.375,0.08
158450,0,0,0,1001.1,,,0.11,0.375,0.085
158451,0,0,0,1001,,,0.11,0.375,0.09
158452,0,0,0,1000.9,,,0.11,0.375,0.095
158453,0,0,0,1000.9,,,0.11,0.375,0.1
158454,0,0,0,1000.8,,,0.11,0.375,0.105
158455,0,0,0,1000.7,,,0.11,0.375,0.11
158456,0,0,0,1000.6,,,0.11,0.375,0.115
158457,0,0,0,1000.5,,,0.11,0.375,0.12
158458,0,0,0,1000.4,,,0.11,0.375,0.125
158459,0,0,0,1000.3,,,0.11,0.375,0.13
158460,0,0,0,1000.3,,,0.11,0.375,0.135
158461,0,0,0,1000.2,,,0.11,0.375,0.14
158462,0,0,0,1000.1,,,0.11,0.375,0.145
158463,0,0,0,1000,,,0.11,0.375,0.15
158464,0,0,0,1002.5,,,0.11,0.38,0.005
158465,0,0,0,1002.4,,,0.11,0.38,0.01
158466,0,0,0,1002.3,,,0.11,0.38,0.015
158467,0,0,0,1002.2,,,0.11,0.38,0.02
158468,0,0,0,1002.1,,,0.11,0.38,0.025
158469,0,0,0,1002.1,,,0.11,0.38,0.03
158470,0,0,0,1002,,,0.11,0.38,0.035
158471,0,0,0,1001.9,,,0.11,0.38,0.04
158472,0,0,0,1001.8,,,0.11,0.38,0.045
158473,0,0,0,1001.7,,,0.11,0.38,0.05
158474,0,0,0,1001.6,,,0.11,0.38,0.055
158475,0,0,0,1001.5,,,0.11,0.38,0.06
158476,0,0,0,1001.5,,,0.11,0.38,0.065
158477,0,0,0,1001.4,,,0.11,0.38,0.07
158478,0,0,0,1001.3,,,0.11,0.38,0.075
158479,0,0,0,1001.2,,,0.11,0.38,0.08
158480,0,0,0,1001.1,,,0.11,0.38,0.085
158481,0,0,0,1001,,,0.11,0.38,0.09
158482,0,0,0,1000.9,,,0.11,0.38,0.095
158483,0,0,0,1000.9,,,0.11,0.38,0.1
158484,0,0,0,1000.8,,,0.11,0.38,0.105
158485,0,0,0,1000.7,,,0.11,0.38,0.11
158486,0,0,0,1000.6,,,0.11,0.38,0.115
158487,0,0,0,1000.5,,,0.11,0.38,0.12
158488,0,0,0,1000.4,,,0.11,0.38,0.125
158489,0,0,0,1000.3,,,0.11,0.38,0.13
158490,0,0,0,1000.3,,,0.11,0.38,0.135
158491,0,0,0,1000.2,,,0.11,0.38,0.14
158492,0,0,0,1000.1,,,0.11,0.38,0.145
158493,0,0,0,1000,,,0.11,0.38,0.15
158494,0,0,0,1002.5,,,0.11,0.385,0.005
158495,0,0,0,1002.4,,,0.11,0.385,0.01
158496,0,0,0,1002.3,,,0.11,0.385,0.015
158497,0,0,0,1002.2,,,0.11,0.385,0.02
158498,0,0,0,1002.1,,,0.11,0.385,0.025
158499,0,0,0,1002.1,,,0.11,0.385,0.03
158500,0,0,0,1002,,,0.11,0.385,0.035
158501,0,0,0,1001.9,,,0.11,0.385,0.04
158502,0,0,0,1001.8,,,0.11,0.385,0.045
158503,0,0,0,1001.7,,,0.11,0.385,0.05
158504,0,0,0,1001.6,,,0.11,0.385,0.055
158505,0,0,0,1001.5,,,0.11,0.385,0.06
158506,0,0,0,1001.5,,,0.11,0.385,0.065
158507,0,0,0,1001.4,,,0.11,0.385,0.07
158508,0,0,0,1001.3,,,0.11,0.385,0.075
158509,0,0,0,1001.2,,,0.11,0.385,0.08
158510,0,0,0,1001.1,,,0.11,0.385,0.085
158511,0,0,0,1001,,,0.11,0.385,0.09
158512,0,0,0,1000.9,,,0.11,0.385,0.095
158513,0,0,0,1000.9,,,0.11,0.385,0.1
158514,0,0,0,1000.8,,,0.11,0.385,0.105
158515,0,0,0,1000.7,,,0.11,0.385,0.11
158516,0,0,0,1000.6,,,0.11,0.385,0.115
158517,0,0,0,1000.5,,,0.11,0.385,0.12
158518,0,0,0,1000.4,,,0.11,0.385,0.125
158519,0,0,0,1000.3,,,0.11,0.385,0.13
158520,0,0,0,1000.3,,,0.11,0.385,0.135
158521,0,0,0,1000.2,,,0.11,0.385,0.14
158522,0,0,0,1000.1,,,0.11,0.385,0.145
158523,0,0,0,1000,,,0.11,0.385,0.15
158524,0,0,0,1002.5,,,0.11,0.39,0.005
158525,0,0,0,1002.4,,,0.11,0.39,0.01
158526,0,0,0,1002.3,,,0.11,0.39,0.015
158527,0,0,0,1002.2,,,0.11,0.39,0.02
158528,0,0,0,1002.1,,,0.11,0.39,0.025
158529,0,0,0,1002.1,,,0.11,0.39,0.03
158530,0,0,0,1002,,,0.11,0.39,0.035
158531,0,0,0,1001.9,,,0.11,0.39,0.04
158532,0,0,0,1001.8,,,0.11,0.39,0.045
158533,0,0,0,1001.7,,,0.11,0.39,0.05
158534,0,0,0,1001.6,,,0.11,0.39,0.055
158535,0,0,0,1001.5,,,0.11,0.39,0.06
158536,0,0,0,1001.5,,,0.11,0.39,0.065
158537,0,0,0,1001.4,,,0.11,0.39,0.07
158538,0,0,0,1001.3,,,0.11,0.39,0.075
158539,0,0,0,1001.2,,,0.11,0.39,0.08
158540,0,0,0,1001.1,,,0.11,0.39,0.085
158541,0,0,0,1001,,,0.11,0.39,0.09
158542,0,0,0,1000.9,,,0.11,0.39,0.095
158543,0,0,0,1000.9,,,0.11,0.39,0.1
158544,0,0,0,1000.8,,,0.11,0.39,0.105
158545,0,0,0,1000.7,,,0.11,0.39,0.11
158546,0,0,0,1000.6,,,0.11,0.39,0.115
158547,0,0,0,1000.5,,,0.11,0.39,0.12
158548,0,0,0,1000.4,,,0.11,0.39,0.125
158549,0,0,0,1000.3,,,0.11,0.39,0.13
158550,0,0,0,1000.3,,,0.11,0.39,0.135
158551,0,0,0,1000.2,,,0.11,0.39,0.14
158552,0,0,0,1000.1,,,0.11,0.39,0.145
158553,0,0,0,1000,,,0.11,0.39,0.15
158554,0,0,0,1002.5,,,0.11,0.395,0.005
158555,0,0,0,1002.4,,,0.11,0.395,0.01
158556,0,0,0,1002.3,,,0.11,0.395,0.015
158557,0,0,0,1002.2,,,0.11,0.395,0.02
158558,0,0,0,1002.1,,,0.11,0.395,0.025
158559,0,0,0,1002.1,,,0.11,0.395,0.03
158560,0,0,0,1002,,,0.11,0.395,0.035
158561,0,0,0,1001.9,,,0.11,0.395,0.04
158562,0,0,0,1001.8,,,0.11,0.395,0.045
158563,0,0,0,1001.7,,,0.11,0.395,0.05
158564,0,0,0,1001.6,,,0.11,0.395,0.055
158565,0,0,0,1001.5,,,0.11,0.395,0.06
158566,0,0,0,1001.5,,,0.11,0.395,0.065
158567,0,0,0,1001.4,,,0.11,0.395,0.07
158568,0,0,0,1001.3,,,0.11,0.395,0.075
158569,0,0,0,1001.2,,,0.11,0.395,0.08
158570,0,0,0,1001.1,,,0.11,0.395,0.085
158571,0,0,0,1001,,,0.11,0.395,0.09
158572,0,0,0,1000.9,,,0.11,0.395,0.095
158573,0,0,0,1000.9,,,0.11,0.395,0.1
158574,0,0,0,1000.8,,,0.11,0.395,0.105
158575,0,0,0,1000.7,,,0.11,0.395,0.11
158576,0,0,0,1000.6,,,0.11,0.395,0.115
158577,0,0,0,1000.5,,,0.11,0.395,0.12
158578,0,0,0,1000.4,,,0.11,0.395,0.125
158579,0,0,0,1000.3,,,0.11,0.395,0.13
158580,0,0,0,1000.3,,,0.11,0.395,0.135
158581,0,0,0,1000.2,,,0.11,0.395,0.14
158582,0,0,0,1000.1,,,0.11,0.395,0.145
158583,0,0,0,1000,,,0.11,0.395,0.15
158584,0,0,0,1002.5,,,0.11,0.4,0.005
158585,0,0,0,1002.4,,,0.11,0.4,0.01
158586,0,0,0,1002.3,,,0.11,0.4,0.015
158587,0,0,0,1002.2,,,0.11,0.4,0.02
158588,0,0,0,1002.1,,,0.11,0.4,0.025
158589,0,0,0,1002.1,,,0.11,0.4,0.03
158590,0,0,0,1002,,,0.11,0.4,0.035
158591,0,0,0,1001.9,,,0.11,0.4,0.04
158592,0,0,0,1001.8,,,0.11,0.4,0.045
158593,0,0,0,1001.7,,,0.11,0.4,0.05
158594,0,0,0,1001.6,,,0.11,0.4,0.055
158595,0,0,0,1001.5,,,0.11,0.4,0.06
158596,0,0,0,1001.5,,,0.11,0.4,0.065
158597,0,0,0,1001.4,,,0.11,0.4,0.07
158598,0,0,0,1001.3,,,0.11,0.4,0.075
158599,0,0,0,1001.2,,,0.11,0.4,0.08
158600,0,0,0,1001.1,,,0.11,0.4,0.085
158601,0,0,0,1001,,,0.11,0.4,0.09
158602,0,0,0,1000.9,,,0.11,0.4,0.095
158603,0,0,0,1000.9,,,0.11,0.4,0.1
158604,0,0,0,1000.8,,,0.11,0.4,0.105
158605,0,0,0,1000.7,,,0.11,0.4,0.11
158606,0,0,0,1000.6,,,0.11,0.4,0.115
158607,0,0,0,1000.5,,,0.11,0.4,0.12
158608,0,0,0,1000.4,,,0.11,0.4,0.125
158609,0,0,0,1000.3,,,0.11,0.4,0.13
158610,0,0,0,1000.3,,,0.11,0.4,0.135
158611,0,0,0,1000.2,,,0.11,0.4,0.14
158612,0,0,0,1000.1,,,0.11,0.4,0.145
158613,0,0,0,1000,,,0.11,0.4,0.15
158614,0,0,0,1002.5,,,0.11,0.405,0.005
158615,0,0,0,1002.4,,,0.11,0.405,0.01
158616,0,0,0,1002.3,,,0.11,0.405,0.015
158617,0,0,0,1002.2,,,0.11,0.405,0.02
158618,0,0,0,1002.1,,,0.11,0.405,0.025
158619,0,0,0,1002.1,,,0.11,0.405,0.03
158620,0,0,0,1002,,,0.11,0.405,0.035
158621,0,0,0,1001.9,,,0.11,0.405,0.04
158622,0,0,0,1001.8,,,0.11,0.405,0.045
158623,0,0,0,1001.7,,,0.11,0.405,0.05
158624,0,0,0,1001.6,,,0.11,0.405,0.055
158625,0,0,0,1001.5,,,0.11,0.405,0.06
158626,0,0,0,1001.5,,,0.11,0.405,0.065
158627,0,0,0,1001.4,,,0.11,0.405,0.07
158628,0,0,0,1001.3,,,0.11,0.405,0.075
158629,0,0,0,1001.2,,,0.11,0.405,0.08
158630,0,0,0,1001.1,,,0.11,0.405,0.085
158631,0,0,0,1001,,,0.11,0.405,0.09
158632,0,0,0,1000.9,,,0.11,0.405,0.095
158633,0,0,0,1000.9,,,0.11,0.405,0.1
158634,0,0,0,1000.8,,,0.11,0.405,0.105
158635,0,0,0,1000.7,,,0.11,0.405,0.11
158636,0,0,0,1000.6,,,0.11,0.405,0.115
158637,0,0,0,1000.5,,,0.11,0.405,0.12
158638,0,0,0,1000.4,,,0.11,0.405,0.125
158639,0,0,0,1000.3,,,0.11,0.405,0.13
158640,0,0,0,1000.3,,,0.11,0.405,0.135
158641,0,0,0,1000.2,,,0.11,0.405,0.14
158642,0,0,0,1000.1,,,0.11,0.405,0.145
158643,0,0,0,1000,,,0.11,0.405,0.15
158644,0,0,0,1002.5,,,0.11,0.41,0.005
158645,0,0,0,1002.4,,,0.11,0.41,0.01
158646,0,0,0,1002.3,,,0.11,0.41,0.015
158647,0,0,0,1002.2,,,0.11,0.41,0.02
158648,0,0,0,1002.1,,,0.11,0.41,0.025
158649,0,0,0,1002.1,,,0.11,0.41,0.03
158650,0,0,0,1002,,,0.11,0.41,0.035
158651,0,0,0,1001.9,,,0.11,0.41,0.04
158652,0,0,0,1001.8,,,0.11,0.41,0.045
158653,0,0,0,1001.7,,,0.11,0.41,0.05
158654,0,0,0,1001.6,,,0.11,0.41,0.055
158655,0,0,0,1001.5,,,0.11,0.41,0.06
158656,0,0,0,1001.5,,,0.11,0.41,0.065
158657,0,0,0,1001.4,,,0.11,0.41,0.07
158658,0,0,0,1001.3,,,0.11,0.41,0.075
158659,0,0,0,1001.2,,,0.11,0.41,0.08
158660,0,0,0,1001.1,,,0.11,0.41,0.085
158661,0,0,0,1001,,,0.11,0.41,0.09
