"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
7731,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.64,0,0.19
7732,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.64,0,0.2
7733,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.64,0,0.21
7734,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.64,0,0.22
7832,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.65,0,0.19
7833,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.65,0,0.2
7834,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.65,0,0.21
7835,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.65,0,0.22
7933,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.66,0,0.19
7934,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.66,0,0.2
7935,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.66,0,0.21
7936,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.66,0,0.22
8034,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.67,0,0.19
8035,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.67,0,0.2
8036,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.67,0,0.21
8037,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.67,0,0.22
8135,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.68,0,0.19
8136,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.68,0,0.2
8137,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.68,0,0.21
8138,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.68,0,0.22
8236,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.69,0,0.19
8237,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.69,0,0.2
8238,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.69,0,0.21
8239,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.69,0,0.22
8337,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.7,0,0.19
8338,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.7,0,0.2
8339,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.7,0,0.21
8340,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.7,0,0.22
8438,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.71,0,0.19
8439,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.71,0,0.2
8440,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.71,0,0.21
8441,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.71,0,0.22
8539,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.72,0,0.19
8540,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.72,0,0.2
8541,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.72,0,0.21
8542,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.72,0,0.22
8640,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.73,0,0.19
8641,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.73,0,0.2
8642,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.73,0,0.21
8643,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.73,0,0.22
8741,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.74,0,0.19
8742,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.74,0,0.2
8743,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.74,0,0.21
8744,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.74,0,0.22
8842,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.75,0,0.19
8843,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.75,0,0.2
8844,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.75,0,0.21
8845,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.75,0,0.22
8943,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.76,0,0.19
8944,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.76,0,0.2
8945,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.76,0,0.21
8946,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.76,0,0.22
9044,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.77,0,0.19
9045,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.77,0,0.2
9046,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.77,0,0.21
9047,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.77,0,0.22
9145,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.78,0,0.19
9146,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.78,0,0.2
9147,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.78,0,0.21
9148,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.78,0,0.22
9246,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.79,0,0.19
9247,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.79,0,0.2
9248,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.79,0,0.21
9249,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.79,0,0.22
9347,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.8,0,0.19
9348,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.8,0,0.2
9349,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.8,0,0.21
9350,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.8,0,0.22
9448,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.81,0,0.19
9449,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.81,0,0.2
9450,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.81,0,0.21
9451,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.81,0,0.22
9549,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.82,0,0.19
9550,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.82,0,0.2
9551,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.82,0,0.21
9552,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.82,0,0.22
9650,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.83,0,0.19
9651,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.83,0,0.2
9652,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.83,0,0.21
9653,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.83,0,0.22
9751,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.84,0,0.19
9752,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.84,0,0.2
9753,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.84,0,0.21
9754,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.84,0,0.22
9852,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.85,0,0.19
9853,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.85,0,0.2
9854,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.85,0,0.21
9855,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.85,0,0.22
9953,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.86,0,0.19
9954,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.86,0,0.2
9955,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.86,0,0.21
9956,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.86,0,0.22
10054,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.87,0,0.19
10055,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.87,0,0.2
10056,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.87,0,0.21
10057,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.87,0,0.22
10155,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.88,0,0.19
10156,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.88,0,0.2
10157,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.88,0,0.21
10158,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.88,0,0.22
10256,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.89,0,0.19
10257,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.89,0,0.2
10258,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.89,0,0.21
10259,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.89,0,0.22
10357,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.9,0,0.19
10358,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.9,0,0.2
10359,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.9,0,0.21
10360,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.9,0,0.22
10458,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.91,0,0.19
10459,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.91,0,0.2
10460,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.91,0,0.21
10461,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.91,0,0.22
10559,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.92,0,0.19
10560,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.92,0,0.2
10561,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.92,0,0.21
10562,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.92,0,0.22
10660,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.93,0,0.19
10661,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.93,0,0.2
10662,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.93,0,0.21
10663,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.93,0,0.22
10761,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.94,0,0.19
10762,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.94,0,0.2
10763,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.94,0,0.21
10764,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.94,0,0.22
10862,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.95,0,0.19
10863,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.95,0,0.2
10864,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.95,0,0.21
10865,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.95,0,0.22
10963,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.96,0,0.19
10964,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.96,0,0.2
10965,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.96,0,0.21
10966,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.96,0,0.22
11064,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.97,0,0.19
11065,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.97,0,0.2
11066,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.97,0,0.21
11067,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.97,0,0.22
11165,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.98,0,0.19
11166,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.98,0,0.2
11167,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.98,0,0.21
11168,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.98,0,0.22
11266,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,0.99,0,0.19
11267,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,0.99,0,0.2
11268,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,0.99,0,0.21
11269,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,0.99,0,0.22
11367,0,0,0,1002,8044.2,0,0.18639,0.00079793,0.18719,,1,0,0.19
11368,0,0,0,1002,7946,0,0.1962,0.00077878,0.19698,,1,0,0.2
11369,0,0,0,1002,7847.9,0,0.20601,0.00075987,0.20677,,1,0,0.21
11370,0,0,0,1001.9,7750,0,0.21582,0.00074124,0.21656,,1,0,0.22
1271,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0,0,0.23
1272,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0,0,0.24
1273,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0,0,0.25
1274,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0,0,0.26
1372,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.01,0,0.23
1373,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.01,0,0.24
1374,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.01,0,0.25
1375,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.01,0,0.26
1473,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.02,0,0.23
1474,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.02,0,0.24
1475,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.02,0,0.25
1476,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.02,0,0.26
1574,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.03,0,0.23
1575,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.03,0,0.24
1576,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.03,0,0.25
1577,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.03,0,0.26
1675,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.04,0,0.23
1676,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.04,0,0.24
1677,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.04,0,0.25
1678,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.04,0,0.26
1776,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.05,0,0.23
1777,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.05,0,0.24
1778,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.05,0,0.25
1779,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.05,0,0.26
1877,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.06,0,0.23
1878,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.06,0,0.24
1879,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.06,0,0.25
1880,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.06,0,0.26
1978,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.07,0,0.23
1979,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.07,0,0.24
1980,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.07,0,0.25
1981,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.07,0,0.26
2079,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.08,0,0.23
2080,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.08,0,0.24
2081,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.08,0,0.25
2082,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.08,0,0.26
2180,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.09,0,0.23
2181,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.09,0,0.24
2182,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.09,0,0.25
2183,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.09,0,0.26
2281,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.1,0,0.23
2282,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.1,0,0.24
2283,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.1,0,0.25
2284,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.1,0,0.26
2382,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.11,0,0.23
2383,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.11,0,0.24
2384,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.11,0,0.25
2385,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.11,0,0.26
2483,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.12,0,0.23
2484,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.12,0,0.24
2485,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.12,0,0.25
2486,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.12,0,0.26
2584,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.13,0,0.23
2585,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.13,0,0.24
2586,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.13,0,0.25
2587,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.13,0,0.26
2685,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.14,0,0.23
2686,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.14,0,0.24
2687,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.14,0,0.25
2688,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.14,0,0.26
2786,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.15,0,0.23
2787,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.15,0,0.24
2788,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.15,0,0.25
2789,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.15,0,0.26
2887,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.16,0,0.23
2888,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.16,0,0.24
2889,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.16,0,0.25
2890,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.16,0,0.26
2988,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.17,0,0.23
2989,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.17,0,0.24
2990,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.17,0,0.25
2991,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.17,0,0.26
3089,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.18,0,0.23
3090,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.18,0,0.24
3091,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.18,0,0.25
3092,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.18,0,0.26
3190,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.19,0,0.23
3191,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.19,0,0.24
3192,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.19,0,0.25
3193,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.19,0,0.26
3291,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.2,0,0.23
3292,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.2,0,0.24
3293,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.2,0,0.25
3294,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.2,0,0.26
3392,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.21,0,0.23
3393,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.21,0,0.24
3394,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.21,0,0.25
3395,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.21,0,0.26
3493,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.22,0,0.23
3494,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.22,0,0.24
3495,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.22,0,0.25
3496,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.22,0,0.26
3594,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.23,0,0.23
3595,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.23,0,0.24
3596,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.23,0,0.25
3597,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.23,0,0.26
3695,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.24,0,0.23
3696,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.24,0,0.24
3697,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.24,0,0.25
3698,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.24,0,0.26
3796,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.25,0,0.23
3797,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.25,0,0.24
3798,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.25,0,0.25
3799,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.25,0,0.26
3897,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.26,0,0.23
3898,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.26,0,0.24
3899,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.26,0,0.25
3900,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.26,0,0.26
3998,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.27,0,0.23
3999,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.27,0,0.24
4000,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.27,0,0.25
4001,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.27,0,0.26
4099,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.28,0,0.23
4100,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.28,0,0.24
4101,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.28,0,0.25
4102,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.28,0,0.26
4200,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.29,0,0.23
4201,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.29,0,0.24
4202,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.29,0,0.25
4203,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.29,0,0.26
4301,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.3,0,0.23
4302,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.3,0,0.24
4303,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.3,0,0.25
4304,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.3,0,0.26
4402,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.31,0,0.23
4403,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.31,0,0.24
4404,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.31,0,0.25
4405,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.31,0,0.26
4503,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.32,0,0.23
4504,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.32,0,0.24
4505,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.32,0,0.25
4506,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.32,0,0.26
4604,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.33,0,0.23
4605,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.33,0,0.24
4606,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.33,0,0.25
4607,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.33,0,0.26
4705,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.34,0,0.23
4706,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.34,0,0.24
4707,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.34,0,0.25
4708,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.34,0,0.26
4806,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.35,0,0.23
4807,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.35,0,0.24
4808,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.35,0,0.25
4809,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.35,0,0.26
4907,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.36,0,0.23
4908,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.36,0,0.24
4909,0,0,0,1001.9,7455.6,0,0.24525,0.00068657,0.24594,,0.36,0,0.25
4910,0,0,0,1001.8,7357.5,0,0.25506,0.00066881,0.25573,,0.36,0,0.26
5008,0,0,0,1001.9,7651.9,0,0.22563,0.00072279,0.22635,,0.37,0,0.23
5009,0,0,0,1001.9,7553.7,0,0.23544,0.00070456,0.23614,,0.37,0,0.24
