"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
2273,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.08,0,0.34
2274,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.1,0,0.28
2275,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.1,0,0.3
2276,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.1,0,0.32
2277,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.1,0,0.34
2279,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.12,0,0.28
2280,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.12,0,0.3
2281,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.12,0,0.32
2282,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.12,0,0.34
2285,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.14,0,0.28
2286,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.14,0,0.3
2287,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.14,0,0.32
2288,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.14,0,0.34
2292,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.16,0,0.28
2293,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.16,0,0.3
2294,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.16,0,0.32
2295,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.16,0,0.34
2300,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.18,0,0.28
2301,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.18,0,0.3
2302,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.18,0,0.32
2303,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.18,0,0.34
2309,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.2,0,0.28
2310,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.2,0,0.3
2311,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.2,0,0.32
2312,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.2,0,0.34
2319,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.22,0,0.28
2320,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.22,0,0.3
2321,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.22,0,0.32
2322,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.22,0,0.34
2330,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.24,0,0.28
2331,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.24,0,0.3
2332,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.24,0,0.32
2333,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.24,0,0.34
2342,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.26,0,0.28
2343,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.26,0,0.3
2344,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.26,0,0.32
2345,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.26,0,0.34
2355,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.28,0,0.28
2356,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.28,0,0.3
2357,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.28,0,0.32
2358,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.28,0,0.34
2369,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.3,0,0.28
2370,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.3,0,0.3
2371,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.3,0,0.32
2372,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.3,0,0.34
2384,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.32,0,0.28
2385,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.32,0,0.3
2386,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.32,0,0.32
2387,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.32,0,0.34
2407,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.34,0,0.28
2408,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.34,0,0.3
2409,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.34,0,0.32
2410,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.34,0,0.34
2431,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.36,0,0.28
2432,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.36,0,0.3
2433,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.36,0,0.32
2434,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.36,0,0.34
2455,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.38,0,0.28
2456,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.38,0,0.3
2457,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.38,0,0.32
2458,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.38,0,0.34
2479,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.4,0,0.28
2480,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.4,0,0.3
2481,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.4,0,0.32
2482,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.4,0,0.34
2503,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.42,0,0.28
2504,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.42,0,0.3
2505,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.42,0,0.32
2506,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.42,0,0.34
2527,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.44,0,0.28
2528,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.44,0,0.3
2529,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.44,0,0.32
2530,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.44,0,0.34
2551,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.46,0,0.28
2552,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.46,0,0.3
2553,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.46,0,0.32
2554,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.46,0,0.34
2575,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.48,0,0.28
2576,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.48,0,0.3
2577,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.48,0,0.32
2578,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.48,0,0.34
2599,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.5,0,0.28
2600,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.5,0,0.3
2601,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.5,0,0.32
2602,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.5,0,0.34
2623,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.52,0,0.28
2624,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.52,0,0.3
2625,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.52,0,0.32
2626,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.52,0,0.34
2647,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.54,0,0.28
2648,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.54,0,0.3
2649,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.54,0,0.32
2650,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.54,0,0.34
2671,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.56,0,0.28
2672,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.56,0,0.3
2673,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.56,0,0.32
2674,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.56,0,0.34
2695,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.58,0,0.28
2696,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.58,0,0.3
2697,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.58,0,0.32
2698,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.58,0,0.34
2719,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.6,0,0.28
2720,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.6,0,0.3
2721,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.6,0,0.32
2722,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.6,0,0.34
2743,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.62,0,0.28
2744,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.62,0,0.3
2745,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.62,0,0.32
2746,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.62,0,0.34
2767,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.64,0,0.28
2768,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.64,0,0.3
2769,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.64,0,0.32
2770,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.64,0,0.34
2791,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.66,0,0.28
2792,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.66,0,0.3
2793,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.66,0,0.32
2794,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.66,0,0.34
2815,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.68,0,0.28
2816,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.68,0,0.3
2817,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.68,0,0.32
2818,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.68,0,0.34
2839,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.7,0,0.28
2840,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.7,0,0.3
2841,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.7,0,0.32
2842,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.7,0,0.34
2863,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.72,0,0.28
2864,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.72,0,0.3
2865,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.72,0,0.32
2866,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.72,0,0.34
2887,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.74,0,0.28
2888,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.74,0,0.3
2889,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.74,0,0.32
2890,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.74,0,0.34
2911,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.76,0,0.28
2912,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.76,0,0.3
2913,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.76,0,0.32
2914,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.76,0,0.34
2935,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.78,0,0.28
2936,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.78,0,0.3
2937,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.78,0,0.32
2938,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.78,0,0.34
2959,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.8,0,0.28
2960,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.8,0,0.3
2961,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.8,0,0.32
2962,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.8,0,0.34
2983,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.82,0,0.28
2984,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.82,0,0.3
2985,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.82,0,0.32
2986,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.82,0,0.34
3007,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.84,0,0.28
3008,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.84,0,0.3
3009,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.84,0,0.32
3010,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.84,0,0.34
3031,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.86,0,0.28
3032,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.86,0,0.3
3033,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.86,0,0.32
3034,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.86,0,0.34
3055,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.88,0,0.28
3056,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.88,0,0.3
3057,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.88,0,0.32
3058,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.88,0,0.34
3079,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.9,0,0.28
3080,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.9,0,0.3
3081,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.9,0,0.32
3082,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.9,0,0.34
3103,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.92,0,0.28
3104,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.92,0,0.3
3105,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.92,0,0.32
3106,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.92,0,0.34
3127,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.94,0,0.28
3128,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.94,0,0.3
3129,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.94,0,0.32
3130,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.94,0,0.34
3151,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.96,0,0.28
3152,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.96,0,0.3
3153,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.96,0,0.32
3154,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.96,0,0.34
3175,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.98,0,0.28
3176,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.98,0,0.3
3177,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.98,0,0.32
3178,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.98,0,0.34
3199,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,2,0,0.28
3200,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,2,0,0.3
3201,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,2,0,0.32
3202,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,2,0,0.34
3223,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,2.02,0,0.28
3224,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,2.02,0,0.3
3225,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,2.02,0,0.32
3226,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,2.02,0,0.34
3247,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,2.04,0,0.28
3248,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,2.04,0,0.3
3249,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,2.04,0,0.32
3250,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,2.04,0,0.34
3271,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,2.06,0,0.28
3272,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,2.06,0,0.3
3273,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,2.06,0,0.32
3274,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,2.06,0,0.34
3295,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,2.08,0,0.28
3296,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,2.08,0,0.3
3297,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,2.08,0,0.32
3298,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,2.08,0,0.34
3319,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,2.1,0,0.28
3320,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,2.1,0,0.3
3321,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,2.1,0,0.32
3322,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,2.1,0,0.34
3343,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,2.12,0,0.28
3344,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,2.12,0,0.3
3345,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,2.12,0,0.32
3346,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,2.12,0,0.34
3367,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,2.14,0,0.28
3368,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,2.14,0,0.3
3369,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,2.14,0,0.32
3370,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,2.14,0,0.34
3391,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,2.16,0,0.28
3392,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,2.16,0,0.3
3393,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,2.16,0,0.32
3394,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,2.16,0,0.34
3415,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,2.18,0,0.28
3416,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,2.18,0,0.3
3417,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,2.18,0,0.32
3418,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,2.18,0,0.34
1143,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.02,0,0.36
1144,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.02,0,0.38
1145,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.02,0,0.4
1146,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.02,0,0.42
1167,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.04,0,0.36
1168,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.04,0,0.38
1169,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.04,0,0.4
1170,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.04,0,0.42
1191,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.06,0,0.36
1192,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.06,0,0.38
1193,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.06,0,0.4
1194,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.06,0,0.42
1215,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.08,0,0.36
1216,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.08,0,0.38
1217,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.08,0,0.4
1218,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.08,0,0.42
1239,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.1,0,0.36
1240,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.1,0,0.38
1241,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.1,0,0.4
1242,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.1,0,0.42
1263,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.12,0,0.36
1264,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.12,0,0.38
1265,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.12,0,0.4
1266,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.12,0,0.42
1287,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.14,0,0.36
1288,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.14,0,0.38
1289,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.14,0,0.4
1290,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.14,0,0.42
1311,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.16,0,0.36
1312,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.16,0,0.38
1313,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.16,0,0.4
1314,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.16,0,0.42
1335,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.18,0,0.36
1336,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.18,0,0.38
1337,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.18,0,0.4
1338,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.18,0,0.42
1359,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.2,0,0.36
1360,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.2,0,0.38
1361,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.2,0,0.4
1362,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.2,0,0.42
1383,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.22,0,0.36
1384,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.22,0,0.38
1385,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.22,0,0.4
1386,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.22,0,0.42
1407,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.24,0,0.36
1408,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.24,0,0.38
1409,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.24,0,0.4
1410,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.24,0,0.42
1431,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.26,0,0.36
1432,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.26,0,0.38
1433,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.26,0,0.4
1434,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.26,0,0.42
1455,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.28,0,0.36
1456,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.28,0,0.38
1457,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.28,0,0.4
1458,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.28,0,0.42
1479,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.3,0,0.36
1480,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.3,0,0.38
1481,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.3,0,0.4
1482,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.3,0,0.42
1503,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.32,0,0.36
1504,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.32,0,0.38
1505,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.32,0,0.4
1506,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.32,0,0.42
1527,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.34,0,0.36
1528,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.34,0,0.38
1529,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.34,0,0.4
1530,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.34,0,0.42
1551,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.36,0,0.36
1552,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.36,0,0.38
1553,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.36,0,0.4
1554,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.36,0,0.42
1575,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.38,0,0.36
1576,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.38,0,0.38
1577,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.38,0,0.4
