"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
3398,0,0,0,1000.8,,,0.46,0,0.33
3399,0,0,0,1000.8,,,0.46,0,0.34
3400,0,0,0,1000.7,,,0.46,0,0.35
3401,0,0,0,1000.7,,,0.46,0,0.36
3402,0,0,0,1000.6,,,0.46,0,0.37
3403,0,0,0,1000.6,,,0.46,0,0.38
3404,0,0,0,1000.5,,,0.46,0,0.39
3405,0,0,0,1000.5,,,0.46,0,0.4
3406,0,0,0,1000.4,,,0.46,0,0.41
3407,0,0,0,1000.4,,,0.46,0,0.42
3408,0,0,0,1000.3,,,0.46,0,0.43
3409,0,0,0,1000.3,,,0.46,0,0.44
3410,0,0,0,1000.2,,,0.46,0,0.45
3411,0,0,0,1000.2,,,0.46,0,0.46
3412,0,0,0,1000.1,,,0.46,0,0.47
3413,0,0,0,1000.1,,,0.46,0,0.48
3414,0,0,0,1000,,,0.46,0,0.49
3415,0,0,0,1002.5,,,0.47,0,0.01
3416,0,0,0,1002.4,,,0.47,0,0.02
3417,0,0,0,1002.4,,,0.47,0,0.03
3418,0,0,0,1002.3,,,0.47,0,0.04
3419,0,0,0,1002.3,,,0.47,0,0.05
3420,0,0,0,1002.2,,,0.47,0,0.06
3421,0,0,0,1002.2,,,0.47,0,0.07
3422,0,0,0,1002.1,,,0.47,0,0.08
3423,0,0,0,1002.1,,,0.47,0,0.09
3424,0,0,0,1002,,,0.47,0,0.1
3425,0,0,0,1002,,,0.47,0,0.11
3426,0,0,0,1001.9,,,0.47,0,0.12
3427,0,0,0,1001.9,,,0.47,0,0.13
3428,0,0,0,1001.8,,,0.47,0,0.14
3429,0,0,0,1001.8,,,0.47,0,0.15
3430,0,0,0,1001.7,,,0.47,0,0.16
3431,0,0,0,1001.7,,,0.47,0,0.17
3432,0,0,0,1001.6,,,0.47,0,0.18
3433,0,0,0,1001.6,,,0.47,0,0.19
3434,0,0,0,1001.5,,,0.47,0,0.2
3435,0,0,0,1001.5,,,0.47,0,0.21
3436,0,0,0,1001.4,,,0.47,0,0.22
3437,0,0,0,1001.3,,,0.47,0,0.23
3438,0,0,0,1001.3,,,0.47,0,0.24
3439,0,0,0,1001.2,,,0.47,0,0.25
3440,0,0,0,1001.2,,,0.47,0,0.26
3441,0,0,0,1001.1,,,0.47,0,0.27
3442,0,0,0,1001.1,,,0.47,0,0.28
3443,0,0,0,1001,,,0.47,0,0.29
3444,0,0,0,1001,,,0.47,0,0.3
3445,0,0,0,1000.9,,,0.47,0,0.31
3446,0,0,0,1000.9,,,0.47,0,0.32
3447,0,0,0,1000.8,,,0.47,0,0.33
3448,0,0,0,1000.8,,,0.47,0,0.34
3449,0,0,0,1000.7,,,0.47,0,0.35
3450,0,0,0,1000.7,,,0.47,0,0.36
3451,0,0,0,1000.6,,,0.47,0,0.37
3452,0,0,0,1000.6,,,0.47,0,0.38
3453,0,0,0,1000.5,,,0.47,0,0.39
3454,0,0,0,1000.5,,,0.47,0,0.4
3455,0,0,0,1000.4,,,0.47,0,0.41
3456,0,0,0,1000.4,,,0.47,0,0.42
3457,0,0,0,1000.3,,,0.47,0,0.43
3458,0,0,0,1000.3,,,0.47,0,0.44
3459,0,0,0,1000.2,,,0.47,0,0.45
3460,0,0,0,1000.2,,,0.47,0,0.46
3461,0,0,0,1000.1,,,0.47,0,0.47
3462,0,0,0,1000.1,,,0.47,0,0.48
3463,0,0,0,1000,,,0.47,0,0.49
3464,0,0,0,1002.5,,,0.48,0,0.01
3465,0,0,0,1002.4,,,0.48,0,0.02
3466,0,0,0,1002.4,,,0.48,0,0.03
3467,0,0,0,1002.3,,,0.48,0,0.04
3468,0,0,0,1002.3,,,0.48,0,0.05
3469,0,0,0,1002.2,,,0.48,0,0.06
3470,0,0,0,1002.2,,,0.48,0,0.07
3471,0,0,0,1002.1,,,0.48,0,0.08
3472,0,0,0,1002.1,,,0.48,0,0.09
3473,0,0,0,1002,,,0.48,0,0.1
3474,0,0,0,1002,,,0.48,0,0.11
3475,0,0,0,1001.9,,,0.48,0,0.12
3476,0,0,0,1001.9,,,0.48,0,0.13
3477,0,0,0,1001.8,,,0.48,0,0.14
3478,0,0,0,1001.8,,,0.48,0,0.15
3479,0,0,0,1001.7,,,0.48,0,0.16
3480,0,0,0,1001.7,,,0.48,0,0.17
3481,0,0,0,1001.6,,,0.48,0,0.18
3482,0,0,0,1001.6,,,0.48,0,0.19
3483,0,0,0,1001.5,,,0.48,0,0.2
3484,0,0,0,1001.5,,,0.48,0,0.21
3485,0,0,0,1001.4,,,0.48,0,0.22
3486,0,0,0,1001.3,,,0.48,0,0.23
3487,0,0,0,1001.3,,,0.48,0,0.24
3488,0,0,0,1001.2,,,0.48,0,0.25
3489,0,0,0,1001.2,,,0.48,0,0.26
3490,0,0,0,1001.1,,,0.48,0,0.27
3491,0,0,0,1001.1,,,0.48,0,0.28
3492,0,0,0,1001,,,0.48,0,0.29
3493,0,0,0,1001,,,0.48,0,0.3
3494,0,0,0,1000.9,,,0.48,0,0.31
3495,0,0,0,1000.9,,,0.48,0,0.32
3496,0,0,0,1000.8,,,0.48,0,0.33
3497,0,0,0,1000.8,,,0.48,0,0.34
3498,0,0,0,1000.7,,,0.48,0,0.35
3499,0,0,0,1000.7,,,0.48,0,0.36
3500,0,0,0,1000.6,,,0.48,0,0.37
3501,0,0,0,1000.6,,,0.48,0,0.38
3502,0,0,0,1000.5,,,0.48,0,0.39
3503,0,0,0,1000.5,,,0.48,0,0.4
3504,0,0,0,1000.4,,,0.48,0,0.41
3505,0,0,0,1000.4,,,0.48,0,0.42
3506,0,0,0,1000.3,,,0.48,0,0.43
3507,0,0,0,1000.3,,,0.48,0,0.44
3508,0,0,0,1000.2,,,0.48,0,0.45
3509,0,0,0,1000.2,,,0.48,0,0.46
3510,0,0,0,1000.1,,,0.48,0,0.47
3511,0,0,0,1000.1,,,0.48,0,0.48
3512,0,0,0,1000,,,0.48,0,0.49
3513,0,0,0,1002.5,,,0.49,0,0.01
3514,0,0,0,1002.4,,,0.49,0,0.02
3515,0,0,0,1002.4,,,0.49,0,0.03
3516,0,0,0,1002.3,,,0.49,0,0.04
3517,0,0,0,1002.3,,,0.49,0,0.05
3518,0,0,0,1002.2,,,0.49,0,0.06
3519,0,0,0,1002.2,,,0.49,0,0.07
3520,0,0,0,1002.1,,,0.49,0,0.08
3521,0,0,0,1002.1,,,0.49,0,0.09
3522,0,0,0,1002,,,0.49,0,0.1
3523,0,0,0,1002,,,0.49,0,0.11
3524,0,0,0,1001.9,,,0.49,0,0.12
3525,0,0,0,1001.9,,,0.49,0,0.13
3526,0,0,0,1001.8,,,0.49,0,0.14
3527,0,0,0,1001.8,,,0.49,0,0.15
3528,0,0,0,1001.7,,,0.49,0,0.16
3529,0,0,0,1001.7,,,0.49,0,0.17
3530,0,0,0,1001.6,,,0.49,0,0.18
3531,0,0,0,1001.6,,,0.49,0,0.19
3532,0,0,0,1001.5,,,0.49,0,0.2
3533,0,0,0,1001.5,,,0.49,0,0.21
3534,0,0,0,1001.4,,,0.49,0,0.22
3535,0,0,0,1001.3,,,0.49,0,0.23
3536,0,0,0,1001.3,,,0.49,0,0.24
3537,0,0,0,1001.2,,,0.49,0,0.25
3538,0,0,0,1001.2,,,0.49,0,0.26
3539,0,0,0,1001.1,,,0.49,0,0.27
3540,0,0,0,1001.1,,,0.49,0,0.28
3541,0,0,0,1001,,,0.49,0,0.29
3542,0,0,0,1001,,,0.49,0,0.3
3543,0,0,0,1000.9,,,0.49,0,0.31
3544,0,0,0,1000.9,,,0.49,0,0.32
3545,0,0,0,1000.8,,,0.49,0,0.33
3546,0,0,0,1000.8,,,0.49,0,0.34
3547,0,0,0,1000.7,,,0.49,0,0.35
3548,0,0,0,1000.7,,,0.49,0,0.36
3549,0,0,0,1000.6,,,0.49,0,0.37
3550,0,0,0,1000.6,,,0.49,0,0.38
3551,0,0,0,1000.5,,,0.49,0,0.39
3552,0,0,0,1000.5,,,0.49,0,0.4
3553,0,0,0,1000.4,,,0.49,0,0.41
3554,0,0,0,1000.4,,,0.49,0,0.42
3555,0,0,0,1000.3,,,0.49,0,0.43
3556,0,0,0,1000.3,,,0.49,0,0.44
3557,0,0,0,1000.2,,,0.49,0,0.45
3558,0,0,0,1000.2,,,0.49,0,0.46
3559,0,0,0,1000.1,,,0.49,0,0.47
3560,0,0,0,1000.1,,,0.49,0,0.48
3561,0,0,0,1000,,,0.49,0,0.49
3562,0,0,0,1002.5,,,0.5,0,0.01
3563,0,0,0,1002.4,,,0.5,0,0.02
3564,0,0,0,1002.4,,,0.5,0,0.03
3565,0,0,0,1002.3,,,0.5,0,0.04
3566,0,0,0,1002.3,,,0.5,0,0.05
3567,0,0,0,1002.2,,,0.5,0,0.06
3568,0,0,0,1002.2,,,0.5,0,0.07
3569,0,0,0,1002.1,,,0.5,0,0.08
3570,0,0,0,1002.1,,,0.5,0,0.09
3571,0,0,0,1002,,,0.5,0,0.1
3572,0,0,0,1002,,,0.5,0,0.11
3573,0,0,0,1001.9,,,0.5,0,0.12
3574,0,0,0,1001.9,,,0.5,0,0.13
3575,0,0,0,1001.8,,,0.5,0,0.14
3576,0,0,0,1001.8,,,0.5,0,0.15
3577,0,0,0,1001.7,,,0.5,0,0.16
3578,0,0,0,1001.7,,,0.5,0,0.17
3579,0,0,0,1001.6,,,0.5,0,0.18
3580,0,0,0,1001.6,,,0.5,0,0.19
3581,0,0,0,1001.5,,,0.5,0,0.2
3582,0,0,0,1001.5,,,0.5,0,0.21
3583,0,0,0,1001.4,,,0.5,0,0.22
3584,0,0,0,1001.3,,,0.5,0,0.23
3585,0,0,0,1001.3,,,0.5,0,0.24
3586,0,0,0,1001.2,,,0.5,0,0.25
3587,0,0,0,1001.2,,,0.5,0,0.26
3588,0,0,0,1001.1,,,0.5,0,0.27
3589,0,0,0,1001.1,,,0.5,0,0.28
3590,0,0,0,1001,,,0.5,0,0.29
3591,0,0,0,1001,,,0.5,0,0.3
3592,0,0,0,1000.9,,,0.5,0,0.31
3593,0,0,0,1000.9,,,0.5,0,0.32
3594,0,0,0,1000.8,,,0.5,0,0.33
3595,0,0,0,1000.8,,,0.5,0,0.34
3596,0,0,0,1000.7,,,0.5,0,0.35
3597,0,0,0,1000.7,,,0.5,0,0.36
3598,0,0,0,1000.6,,,0.5,0,0.37
3599,0,0,0,1000.6,,,0.5,0,0.38
3600,0,0,0,1000.5,,,0.5,0,0.39
3601,0,0,0,1000.5,,,0.5,0,0.4
3602,0,0,0,1000.4,,,0.5,0,0.41
3603,0,0,0,1000.4,,,0.5,0,0.42
3604,0,0,0,1000.3,,,0.5,0,0.43
3605,0,0,0,1000.3,,,0.5,0,0.44
3606,0,0,0,1000.2,,,0.5,0,0.45
3607,0,0,0,1000.2,,,0.5,0,0.46
3608,0,0,0,1000.1,,,0.5,0,0.47
3609,0,0,0,1000.1,,,0.5,0,0.48
3610,0,0,0,1000,,,0.5,0,0.49
3611,0,0,0,1002.5,,,0.51,0,0.01
3612,0,0,0,1002.4,,,0.51,0,0.02
3613,0,0,0,1002.4,,,0.51,0,0.03
3614,0,0,0,1002.3,,,0.51,0,0.04
3615,0,0,0,1002.3,,,0.51,0,0.05
3616,0,0,0,1002.2,,,0.51,0,0.06
3617,0,0,0,1002.2,,,0.51,0,0.07
3618,0,0,0,1002.1,,,0.51,0,0.08
3619,0,0,0,1002.1,,,0.51,0,0.09
3620,0,0,0,1002,,,0.51,0,0.1
3621,0,0,0,1002,,,0.51,0,0.11
3622,0,0,0,1001.9,,,0.51,0,0.12
3623,0,0,0,1001.9,,,0.51,0,0.13
3624,0,0,0,1001.8,,,0.51,0,0.14
3625,0,0,0,1001.8,,,0.51,0,0.15
3626,0,0,0,1001.7,,,0.51,0,0.16
3627,0,0,0,1001.7,,,0.51,0,0.17
3628,0,0,0,1001.6,,,0.51,0,0.18
3629,0,0,0,1001.6,,,0.51,0,0.19
3630,0,0,0,1001.5,,,0.51,0,0.2
3631,0,0,0,1001.5,,,0.51,0,0.21
3632,0,0,0,1001.4,,,0.51,0,0.22
3633,0,0,0,1001.3,,,0.51,0,0.23
3634,0,0,0,1001.3,,,0.51,0,0.24
3635,0,0,0,1001.2,,,0.51,0,0.25
3636,0,0,0,1001.2,,,0.51,0,0.26
3637,0,0,0,1001.1,,,0.51,0,0.27
3638,0,0,0,1001.1,,,0.51,0,0.28
3639,0,0,0,1001,,,0.51,0,0.29
3640,0,0,0,1001,,,0.51,0,0.3
3641,0,0,0,1000.9,,,0.51,0,0.31
3642,0,0,0,1000.9,,,0.51,0,0.32
3643,0,0,0,1000.8,,,0.51,0,0.33
3644,0,0,0,1000.8,,,0.51,0,0.34
3645,0,0,0,1000.7,,,0.51,0,0.35
3646,0,0,0,1000.7,,,0.51,0,0.36
3647,0,0,0,1000.6,,,0.51,0,0.37
3648,0,0,0,1000.6,,,0.51,0,0.38
3649,0,0,0,1000.5,,,0.51,0,0.39
3650,0,0,0,1000.5,,,0.51,0,0.4
3651,0,0,0,1000.4,,,0.51,0,0.41
3652,0,0,0,1000.4,,,0.51,0,0.42
3653,0,0,0,1000.3,,,0.51,0,0.43
3654,0,0,0,1000.3,,,0.51,0,0.44
3655,0,0,0,1000.2,,,0.51,0,0.45
3656,0,0,0,1000.2,,,0.51,0,0.46
3657,0,0,0,1000.1,,,0.51,0,0.47
3658,0,0,0,1000.1,,,0.51,0,0.48
3659,0,0,0,1000,,,0.51,0,0.49
3660,0,0,0,1002.5,,,0.52,0,0.01
3661,0,0,0,1002.4,,,0.52,0,0.02
3662,0,0,0,1002.4,,,0.52,0,0.03
3663,0,0,0,1002.3,,,0.52,0,0.04
3664,0,0,0,1002.3,,,0.52,0,0.05
3665,0,0,0,1002.2,,,0.52,0,0.06
3666,0,0,0,1002.2,,,0.52,0,0.07
3667,0,0,0,1002.1,,,0.52,0,0.08
3668,0,0,0,1002.1,,,0.52,0,0.09
3669,0,0,0,1002,,,0.52,0,0.1
3670,0,0,0,1002,,,0.52,0,0.11
3671,0,0,0,1001.9,,,0.52,0,0.12
3672,0,0,0,1001.9,,,0.52,0,0.13
3673,0,0,0,1001.8,,,0.52,0,0.14
3674,0,0,0,1001.8,,,0.52,0,0.15
3675,0,0,0,1001.7,,,0.52,0,0.16
3676,0,0,0,1001.7,,,0.52,0,0.17
3677,0,0,0,1001.6,,,0.52,0,0.18
3678,0,0,0,1001.6,,,0.52,0,0.19
3679,0,0,0,1001.5,,,0.52,0,0.2
3680,0,0,0,1001.5,,,0.52,0,0.21
3681,0,0,0,1001.4,,,0.52,0,0.22
3682,0,0,0,1001.3,,,0.52,0,0.23
3683,0,0,0,1001.3,,,0.52,0,0.24
3684,0,0,0,1001.2,,,0.52,0,0.25
3685,0,0,0,1001.2,,,0.52,0,0.26
3686,0,0,0,1001.1,,,0.52,0,0.27
3687,0,0,0,1001.1,,,0.52,0,0.28
3688,0,0,0,1001,,,0.52,0,0.29
3689,0,0,0,1001,,,0.52,0,0.3
3690,0,0,0,1000.9,,,0.52,0,0.31
3691,0,0,0,1000.9,,,0.52,0,0.32
3692,0,0,0,1000.8,,,0.52,0,0.33
3693,0,0,0,1000.8,,,0.52,0,0.34
3694,0,0,0,1000.7,,,0.52,0,0.35
3695,0,0,0,1000.7,,,0.52,0,0.36
3696,0,0,0,1000.6,,,0.52,0,0.37
3697,0,0,0,1000.6,,,0.52,0,0.38
3698,0,0,0,1000.5,,,0.52,0,0.39
3699,0,0,0,1000.5,,,0.52,0,0.4
3700,0,0,0,1000.4,,,0.52,0,0.41
3701,0,0,0,1000.4,,,0.52,0,0.42
3702,0,0,0,1000.3,,,0.52,0,0.43
3703,0,0,0,1000.3,,,0.52,0,0.44
3704,0,0,0,1000.2,,,0.52,0,0.45
3705,0,0,0,1000.2,,,0.52,0,0.46
3706,0,0,0,1000.1,,,0.52,0,0.47
3707,0,0,0,1000.1,,,0.52,0,0.48
3708,0,0,0,1000,,,0.52,0,0.49
3709,0,0,0,1002.5,,,0.53,0,0.01
3710,0,0,0,1002.4,,,0.53,0,0.02
3711,0,0,0,1002.4,,,0.53,0,0.03
3712,0,0,0,1002.3,,,0.53,0,0.04
3713,0,0,0,1002.3,,,0.53,0,0.05
3714,0,0,0,1002.2,,,0.53,0,0.06
3715,0,0,0,1002.2,,,0.53,0,0.07
3716,0,0,0,1002.1,,,0.53,0,0.08
3717,0,0,0,1002.1,,,0.53,0,0.09
3718,0,0,0,1002,,,0.53,0,0.1
3719,0,0,0,1002,,,0.53,0,0.11
3720,0,0,0,1001.9,,,0.53,0,0.12
3721,0,0,0,1001.9,,,0.53,0,0.13
3722,0,0,0,1001.8,,,0.53,0,0.14
3723,0,0,0,1001.8,,,0.53,0,0.15
3724,0,0,0,1001.7,,,0.53,0,0.16
3725,0,0,0,1001.7,,,0.53,0,0.17
3726,0,0,0,1001.6,,,0.53,0,0.18
3727,0,0,0,1001.6,,,0.53,0,0.19
3728,0,0,0,1001.5,,,0.53,0,0.2
3729,0,0,0,1001.5,,,0.53,0,0.21
3730,0,0,0,1001.4,,,0.53,0,0.22
3731,0,0,0,1001.3,,,0.53,0,0.23
3732,0,0,0,1001.3,,,0.53,0,0.24
3733,0,0,0,1001.2,,,0.53,0,0.25
3734,0,0,0,1001.2,,,0.53,0,0.26
3735,0,0,0,1001.1,,,0.53,0,0.27
3736,0,0,0,1001.1,,,0.53,0,0.28
3737,0,0,0,1001,,,0.53,0,0.29
3738,0,0,0,1001,,,0.53,0,0.3
3739,0,0,0,1000.9,,,0.53,0,0.31
3740,0,0,0,1000.9,,,0.53,0,0.32
3741,0,0,0,1000.8,,,0.53,0,0.33
3742,0,0,0,1000.8,,,0.53,0,0.34
3743,0,0,0,1000.7,,,0.53,0,0.35
3744,0,0,0,1000.7,,,0.53,0,0.36
3745,0,0,0,1000.6,,,0.53,0,0.37
3746,0,0,0,1000.6,,,0.53,0,0.38
3747,0,0,0,1000.5,,,0.53,0,0.39
3748,0,0,0,1000.5,,,0.53,0,0.4
3749,0,0,0,1000.4,,,0.53,0,0.41
3750,0,0,0,1000.4,,,0.53,0,0.42
3751,0,0,0,1000.3,,,0.53,0,0.43
3752,0,0,0,1000.3,,,0.53,0,0.44
3753,0,0,0,1000.2,,,0.53,0,0.45
3754,0,0,0,1000.2,,,0.53,0,0.46
3755,0,0,0,1000.1,,,0.53,0,0.47
3756,0,0,0,1000.1,,,0.53,0,0.48
3757,0,0,0,1000,,,0.53,0,0.49
3758,0,0,0,1002.5,,,0.54,0,0.01
3759,0,0,0,1002.4,,,0.54,0,0.02
3760,0,0,0,1002.4,,,0.54,0,0.03
3761,0,0,0,1002.3,,,0.54,0,0.04
3762,0,0,0,1002.3,,,0.54,0,0.05
3763,0,0,0,1002.2,,,0.54,0,0.06
3764,0,0,0,1002.2,,,0.54,0,0.07
3765,0,0,0,1002.1,,,0.54,0,0.08
3766,0,0,0,1002.1,,,0.54,0,0.09
3767,0,0,0,1002,,,0.54,0,0.1
3768,0,0,0,1002,,,0.54,0,0.11
3769,0,0,0,1001.9,,,0.54,0,0.12
3770,0,0,0,1001.9,,,0.54,0,0.13
3771,0,0,0,1001.8,,,0.54,0,0.14
3772,0,0,0,1001.8,,,0.54,0,0.15
3773,0,0,0,1001.7,,,0.54,0,0.16
3774,0,0,0,1001.7,,,0.54,0,0.17
3775,0,0,0,1001.6,,,0.54,0,0.18
3776,0,0,0,1001.6,,,0.54,0,0.19
3777,0,0,0,1001.5,,,0.54,0,0.2
3778,0,0,0,1001.5,,,0.54,0,0.21
3779,0,0,0,1001.4,,,0.54,0,0.22
3780,0,0,0,1001.3,,,0.54,0,0.23
3781,0,0,0,1001.3,,,0.54,0,0.24
3782,0,0,0,1001.2,,,0.54,0,0.25
3783,0,0,0,1001.2,,,0.54,0,0.26
3784,0,0,0,1001.1,,,0.54,0,0.27
3785,0,0,0,1001.1,,,0.54,0,0.28
3786,0,0,0,1001,,,0.54,0,0.29
3787,0,0,0,1001,,,0.54,0,0.3
3788,0,0,0,1000.9,,,0.54,0,0.31
3789,0,0,0,1000.9,,,0.54,0,0.32
3790,0,0,0,1000.8,,,0.54,0,0.33
3791,0,0,0,1000.8,,,0.54,0,0.34
3792,0,0,0,1000.7,,,0.54,0,0.35
3793,0,0,0,1000.7,,,0.54,0,0.36
3794,0,0,0,1000.6,,,0.54,0,0.37
3795,0,0,0,1000.6,,,0.54,0,0.38
3796,0,0,0,1000.5,,,0.54,0,0.39
3797,0,0,0,1000.5,,,0.54,0,0.4
3798,0,0,0,1000.4,,,0.54,0,0.41
3799,0,0,0,1000.4,,,0.54,0,0.42
3800,0,0,0,1000.3,,,0.54,0,0.43
3801,0,0,0,1000.3,,,0.54,0,0.44
3802,0,0,0,1000.2,,,0.54,0,0.45
3803,0,0,0,1000.2,,,0.54,0,0.46
3804,0,0,0,1000.1,,,0.54,0,0.47
3805,0,0,0,1000.1,,,0.54,0,0.48
3806,0,0,0,1000,,,0.54,0,0.49
3807,0,0,0,1002.5,,,0.55,0,0.01
3808,0,0,0,1002.4,,,0.55,0,0.02
3809,0,0,0,1002.4,,,0.55,0,0.03
3810,0,0,0,1002.3,,,0.55,0,0.04
3811,0,0,0,1002.3,,,0.55,0,0.05
3812,0,0,0,1002.2,,,0.55,0,0.06
3813,0,0,0,1002.2,,,0.55,0,0.07
3814,0,0,0,1002.1,,,0.55,0,0.08
3815,0,0,0,1002.1,,,0.55,0,0.09
3816,0,0,0,1002,,,0.55,0,0.1
3817,0,0,0,1002,,,0.55,0,0.11
3818,0,0,0,1001.9,,,0.55,0,0.12
3819,0,0,0,1001.9,,,0.55,0,0.13
3820,0,0,0,1001.8,,,0.55,0,0.14
3821,0,0,0,1001.8,,,0.55,0,0.15
3822,0,0,0,1001.7,,,0.55,0,0.16
3823,0,0,0,1001.7,,,0.55,0,0.17
3824,0,0,0,1001.6,,,0.55,0,0.18
3825,0,0,0,1001.6,,,0.55,0,0.19
3826,0,0,0,1001.5,,,0.55,0,0.2
3827,0,0,0,1001.5,,,0.55,0,0.21
3828,0,0,0,1001.4,,,0.55,0,0.22
3829,0,0,0,1001.3,,,0.55,0,0.23
3830,0,0,0,1001.3,,,0.55,0,0.24
3831,0,0,0,1001.2,,,0.55,0,0.25
3832,0,0,0,1001.2,,,0.55,0,0.26
3833,0,0,0,1001.1,,,0.55,0,0.27
3834,0,0,0,1001.1,,,0.55,0,0.28
3835,0,0,0,1001,,,0.55,0,0.29
3836,0,0,0,1001,,,0.55,0,0.3
3837,0,0,0,1000.9,,,0.55,0,0.31
3838,0,0,0,1000.9,,,0.55,0,0.32
3839,0,0,0,1000.8,,,0.55,0,0.33
3840,0,0,0,1000.8,,,0.55,0,0.34
3841,0,0,0,1000.7,,,0.55,0,0.35
3842,0,0,0,1000.7,,,0.55,0,0.36
3843,0,0,0,1000.6,,,0.55,0,0.37
3844,0,0,0,1000.6,,,0.55,0,0.38
3845,0,0,0,1000.5,,,0.55,0,0.39
3846,0,0,0,1000.5,,,0.55,0,0.4
3847,0,0,0,1000.4,,,0.55,0,0.41
3848,0,0,0,1000.4,,,0.55,0,0.42
3849,0,0,0,1000.3,,,0.55,0,0.43
3850,0,0,0,1000.3,,,0.55,0,0.44
3851,0,0,0,1000.2,,,0.55,0,0.45
3852,0,0,0,1000.2,,,0.55,0,0.46
3853,0,0,0,1000.1,,,0.55,0,0.47
3854,0,0,0,1000.1,,,0.55,0,0.48
3855,0,0,0,1000,,,0.55,0,0.49
3856,0,0,0,1002.5,,,0.56,0,0.01
3857,0,0,0,1002.4,,,0.56,0,0.02
3858,0,0,0,1002.4,,,0.56,0,0.03
3859,0,0,0,1002.3,,,0.56,0,0.04
3860,0,0,0,1002.3,,,0.56,0,0.05
3861,0,0,0,1002.2,,,0.56,0,0.06
3862,0,0,0,1002.2,,,0.56,0,0.07
3863,0,0,0,1002.1,,,0.56,0,0.08
3864,0,0,0,1002.1,,,0.56,0,0.09
3865,0,0,0,1002,,,0.56,0,0.1
3866,0,0,0,1002,,,0.56,0,0.11
3867,0,0,0,1001.9,,,0.56,0,0.12
3868,0,0,0,1001.9,,,0.56,0,0.13
3869,0,0,0,1001.8,,,0.56,0,0.14
3870,0,0,0,1001.8,,,0.56,0,0.15
3871,0,0,0,1001.7,,,0.56,0,0.16
3872,0,0,0,1001.7,,,0.56,0,0.17
3873,0,0,0,1001.6,,,0.56,0,0.18
3874,0,0,0,1001.6,,,0.56,0,0.19
3875,0,0,0,1001.5,,,0.56,0,0.2
3876,0,0,0,1001.5,,,0.56,0,0.21
3877,0,0,0,1001.4,,,0.56,0,0.22
3878,0,0,0,1001.3,,,0.56,0,0.23
3879,0,0,0,1001.3,,,0.56,0,0.24
3880,0,0,0,1001.2,,,0.56,0,0.25
3881,0,0,0,1001.2,,,0.56,0,0.26
3882,0,0,0,1001.1,,,0.56,0,0.27
3883,0,0,0,1001.1,,,0.56,0,0.28
3884,0,0,0,1001,,,0.56,0,0.29
3885,0,0,0,1001,,,0.56,0,0.3
3886,0,0,0,1000.9,,,0.56,0,0.31
3887,0,0,0,1000.9,,,0.56,0,0.32
3888,0,0,0,1000.8,,,0.56,0,0.33
3889,0,0,0,1000.8,,,0.56,0,0.34
3890,0,0,0,1000.7,,,0.56,0,0.35
3891,0,0,0,1000.7,,,0.56,0,0.36
3892,0,0,0,1000.6,,,0.56,0,0.37
3893,0,0,0,1000.6,,,0.56,0,0.38
3894,0,0,0,1000.5,,,0.56,0,0.39
3895,0,0,0,1000.5,,,0.56,0,0.4
3896,0,0,0,1000.4,,,0.56,0,0.41
3897,0,0,0,1000.4,,,0.56,0,0.42
3898,0,0,0,1000.3,,,0.56,0,0.43
3899,0,0,0,1000.3,,,0.56,0,0.44
3900,0,0,0,1000.2,,,0.56,0,0.45
3901,0,0,0,1000.2,,,0.56,0,0.46
3902,0,0,0,1000.1,,,0.56,0,0.47
3903,0,0,0,1000.1,,,0.56,0,0.48
3904,0,0,0,1000,,,0.56,0,0.49
3905,0,0,0,1002.5,,,0.57,0,0.01
3906,0,0,0,1002.4,,,0.57,0,0.02
3907,0,0,0,1002.4,,,0.57,0,0.03
3908,0,0,0,1002.3,,,0.57,0,0.04
3909,0,0,0,1002.3,,,0.57,0,0.05
3910,0,0,0,1002.2,,,0.57,0,0.06
3911,0,0,0,1002.2,,,0.57,0,0.07
3912,0,0,0,1002.1,,,0.57,0,0.08
3913,0,0,0,1002.1,,,0.57,0,0.09
3914,0,0,0,1002,,,0.57,0,0.1
3915,0,0,0,1002,,,0.57,0,0.11
3916,0,0,0,1001.9,,,0.57,0,0.12
3917,0,0,0,1001.9,,,0.57,0,0.13
3918,0,0,0,1001.8,,,0.57,0,0.14
3919,0,0,0,1001.8,,,0.57,0,0.15
3920,0,0,0,1001.7,,,0.57,0,0.16
3921,0,0,0,1001.7,,,0.57,0,0.17
3922,0,0,0,1001.6,,,0.57,0,0.18
3923,0,0,0,1001.6,,,0.57,0,0.19
3924,0,0,0,1001.5,,,0.57,0,0.2
3925,0,0,0,1001.5,,,0.57,0,0.21
3926,0,0,0,1001.4,,,0.57,0,0.22
3927,0,0,0,1001.3,,,0.57,0,0.23
3928,0,0,0,1001.3,,,0.57,0,0.24
3929,0,0,0,1001.2,,,0.57,0,0.25
3930,0,0,0,1001.2,,,0.57,0,0.26
3931,0,0,0,1001.1,,,0.57,0,0.27
3932,0,0,0,1001.1,,,0.57,0,0.28
3933,0,0,0,1001,,,0.57,0,0.29
3934,0,0,0,1001,,,0.57,0,0.3
3935,0,0,0,1000.9,,,0.57,0,0.31
3936,0,0,0,1000.9,,,0.57,0,0.32
3937,0,0,0,1000.8,,,0.57,0,0.33
